StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent_q,att1,att2,Q87_First Click,Q87_Last Click,Q87_Page Submit,Q87_Click Count,Q82_First Click,Q82_Last Click,Q82_Page Submit,Q82_Click Count,vA_sue_1,vB_sue_1,defective_1,negligence_1,counterfactual_1,capability_1,fault_1,superhuman_1,comp1,comp_accident,av_trust_1_1,av_trust_2_1,av_trust_3_1,av_trust_4_1,av_trust_5_1,ai_familiarity_1,liab_familiarity_1,gender,gender_4_TEXT,age,edu,edu_8_TEXT,questions_1_DO,questions_2_DO,scales_DO
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Do you consent,This is an attention check. John is taller than Paul. Who is shorter?,"What color is grass?



The fresh, uncut grass, not leaves or hay. Please make sure to select purple, so that we know you're paying attention.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Please rate the extent to which you agree with the following statement (0=completely disagree, 100=completely agree):

 
How much do you agree: It would be reasonable to sue the driver of Vehicle A for the serious injuries sustained by the occupant of Vehicle B. - 1","Please rate the extent to which you agree with the following statement (0=completely disagree, 100=completely agree):

How much do you agree: It would be reasonable to sue the driver of Vehicle B for the serious injuries sustained by the occupant of Vehicle B. - 1","Please rate the extent to which you agree with the following statement (0=completely disagree, 100=completely agree):
 

How much do you agree: Vehicle B is defective. - 1","Please rate the extent to which you agree with the following statement (0=completely disagree, 100=completely agree): 

 
How much do you agree: The behavior of Vehicle B was negligent. - 1","Now, please imagine that two people, Sam and Alex, are having the following discussion concerning what just happened:
 

Alex: ""I wonder how things could have gone differently.""

Sam: ""Well, I really wonder what would've happened if the occupant of Vehicle B had more control of the vehicle.”

Alex: ""Really? Of all the ways things could have gone differently, that doesn't seem like the one that's worth thinking about.""

 

Please rate the extent to which you agree with Sam below: - 1",How much do you agree: Vehicle B should have been able to avoid this accident. - 1,How much do you agree: Vehicle B should avoid accidents when it is not necessarily at fault. - 1,"Please rate the extent to which you agree with the following statement: Autonomous robocars should be more aware, more attentive and more reactive than human drivers. - 1",Which of the following was true about Vehicle B?,Which of the following was true about the video?,"How much do you agree: I would be willing to let an AV 
make important driving decisions without my 
involvement. - 1","How much do you agree: If I was unable to monitor 
my driving activities, I would be willing to trust an AV to get the job done right. - 1",How much do you agree: I trust an AV to do things I can't do myself. - 1,How much do you agree: I trust an AV to do things my vehicle can't do itself. - 1,How much do you agree: I generally do not trust an AV. - 1,"Relative to the average person, how familiar are you with autonomous vehicle accident prevention algorithms?","Relative to the average person, how familiar are you with the laws regarding who is at fault in a car accident?",What is your gender? - Selected Choice,What is your gender? - Other (please specify) - Text,What is your age (in years)?,What is the highest level of education you have completed? - Selected Choice,What is the highest level of education you have completed? - Other (please specify) - Text,questions_1 - Display Order,questions_2 - Display Order,scales - Display Order
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID60""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID105_FIRST_CLICK""}","{""ImportId"":""QID105_LAST_CLICK""}","{""ImportId"":""QID105_PAGE_SUBMIT""}","{""ImportId"":""QID105_CLICK_COUNT""}","{""ImportId"":""QID100_FIRST_CLICK""}","{""ImportId"":""QID100_LAST_CLICK""}","{""ImportId"":""QID100_PAGE_SUBMIT""}","{""ImportId"":""QID100_CLICK_COUNT""}","{""ImportId"":""QID92_1""}","{""ImportId"":""QID107_1""}","{""ImportId"":""QID108_1""}","{""ImportId"":""QID109_1""}","{""ImportId"":""QID86_1""}","{""ImportId"":""QID112_1""}","{""ImportId"":""QID113_1""}","{""ImportId"":""QID115_1""}","{""ImportId"":""QID111""}","{""ImportId"":""QID96""}","{""ImportId"":""QID136_1""}","{""ImportId"":""QID137_1""}","{""ImportId"":""QID138_1""}","{""ImportId"":""QID139_1""}","{""ImportId"":""QID140_1""}","{""ImportId"":""QID59_1""}","{""ImportId"":""QID127_1""}","{""ImportId"":""QID12""}","{""ImportId"":""QID12_4_TEXT""}","{""ImportId"":""QID14_TEXT""}","{""ImportId"":""QID15""}","{""ImportId"":""QID15_8_TEXT""}","{""ImportId"":""BL_9GfzF27Xb7bM06i_DO""}","{""ImportId"":""BL_7O2TnwoTMaIzhJ4_DO""}","{""ImportId"":""BL_7TGzTAcDG4EWCXk_DO""}"
2022-10-11 16:50:53,2022-10-11 16:53:21,0,97.113.101.211,100,148,1,2022-10-11 16:53:22,R_30dF1LP8vMcoPPM,,,,,47.5364,-122.278,anonymous,EN,1,2,2,0,0,10.86,0,0,0,10.491,0,100,0,0,0,1,15,60,80,,1,,,,,,30,88,1,,34,1,,Q90|vA_sue|negligence|defective|vB_sue,Q71|counterfactual|fault|capability,
2022-10-11 16:50:49,2022-10-11 16:53:25,0,130.44.143.14,100,155,1,2022-10-11 16:53:25,R_1MWH1WssUAHvHAn,,,,,42.3797,-71.1034,anonymous,EN,1,2,2,1.629,1.629,16.878,1,10.206,10.206,12.335,1,93,9,13,6,27,30,30,81,,1,,,,,,25,62,1,,29,4,,Q90|vB_sue|defective|negligence|vA_sue,Q71|capability|fault|counterfactual,
2022-10-11 16:52:00,2022-10-11 16:53:35,0,63.230.238.11,100,94,1,2022-10-11 16:53:35,R_3Kxugn4EfpUIqrG,,,,,33.5132,-112.083,anonymous,EN,1,2,2,3.481,8.781,10.947,3,4.451,5.526,10.823,2,78,87,22,19,60,18,60,65,1,1,,,,,,65,28,1,,24,4,,Q90|vA_sue|vB_sue|negligence|defective,Q71|capability|counterfactual|fault,
2022-10-11 16:51:40,2022-10-11 16:54:16,0,68.4.166.206,100,156,1,2022-10-11 16:54:16,R_115zs7OGzfN3Ev3,,,,,33.4339,-117.6221,anonymous,EN,1,2,2,0,0,22.791,0,10.559,10.782,10.976,2,100,0,0,0,0,0,50,100,,1,,,,,,50,50,1,,32,1,,Q90|vA_sue|defective|vB_sue|negligence,Q71|fault|counterfactual|capability,
2022-10-11 16:51:18,2022-10-11 16:54:17,0,76.102.45.49,100,178,1,2022-10-11 16:54:18,R_2uVbh0BEFAnQHWp,,,,,37.3417,-121.9753,anonymous,EN,1,2,2,0,0,12.768,0,0,0,10.7,0,50,30,0,0,0,0,52,51,1,1,,,,,,50,50,1,,33,3,,Q90|negligence|defective|vB_sue|vA_sue,Q71|capability|counterfactual|fault,
2022-10-11 16:50:39,2022-10-11 16:54:28,0,76.250.65.144,100,228,1,2022-10-11 16:54:28,R_2f2RRVYdV0XDGK2,,,,,29.7335,-95.5564,anonymous,EN,1,2,2,0,0,17.948,0,0,0,13.282,0,100,0,0,0,3,5,92,53,,1,,,,,,61,94,2,,68,3,,Q90|defective|vB_sue|vA_sue|negligence,Q71|fault|counterfactual|capability,
2022-10-11 16:53:08,2022-10-11 16:55:02,0,72.211.151.108,100,114,1,2022-10-11 16:55:03,R_1eUUoSeFmM3I5g0,,,,,33.2409,-111.7792,anonymous,EN,1,2,2,0,0,16.203,0,0,0,11.528,0,100,0,0,0,7,5,5,100,,1,,,,,,67,25,1,,33,5,,Q90|vB_sue|defective|negligence|vA_sue,Q71|capability|fault|counterfactual,
2022-10-11 16:51:09,2022-10-11 16:55:33,0,76.137.146.223,100,264,1,2022-10-11 16:55:33,R_3FLK5M0qUIWf88A,,,,,37.6752,-120.9465,anonymous,EN,1,2,2,0,0,17.504,0,0,0,10.629,0,100,0,25,0,0,0,50,80,,1,,,,,,50,50,1,,33,3,,Q90|vA_sue|vB_sue|defective|negligence,Q71|capability|counterfactual|fault,
2022-10-11 16:53:33,2022-10-11 16:55:41,0,73.123.183.63,100,127,1,2022-10-11 16:55:41,R_10xB2JchEDyhU0U,,,,,42.4609,-71.0074,anonymous,EN,1,2,2,0,0,11.187,0,0,0,10.741,0,100,0,0,0,0,0,50,50,,2,,,,,,0,51,1,,27,1,,Q90|negligence|defective|vA_sue|vB_sue,Q71|fault|capability|counterfactual,
2022-10-11 16:52:17,2022-10-11 16:55:56,0,173.94.135.180,100,219,1,2022-10-11 16:55:57,R_1jNRuBZZME8Rn1R,,,,,36.1053,-79.8762,anonymous,EN,1,2,2,0,0,38.104,0,0,0,12.972,0,100,0,0,0,15,66,88,86,1,1,,,,,,22,89,1,,36,5,,Q90|vA_sue|negligence|vB_sue|defective,Q71|fault|counterfactual|capability,
2022-10-11 16:51:37,2022-10-11 16:56:16,0,75.88.115.251,100,279,1,2022-10-11 16:56:17,R_2cwIN2GDsWgnHW8,,,,,37.9643,-84.4703,anonymous,EN,1,2,2,21.711,21.711,22.502,1,3.333,11.52,12.388,3,100,0,0,0,5,30,70,75,,1,,,,,,60,70,1,,30,3,,Q90|vA_sue|vB_sue|negligence|defective,Q71|fault|counterfactual|capability,
2022-10-11 16:55:41,2022-10-11 16:57:45,0,71.71.214.155,100,124,1,2022-10-11 16:57:45,R_UaUuG9vQfvUcDN7,,,,,35.2227,-80.7938,anonymous,EN,1,2,2,0,0,13.188,0,0,0,10.885,0,100,0,0,0,0,0,100,100,,1,,,,,,50,50,1,,37,3,,Q90|vB_sue|vA_sue|defective|negligence,Q71|fault|capability|counterfactual,
2022-10-11 16:52:59,2022-10-11 16:59:26,0,99.93.254.57,100,386,1,2022-10-11 16:59:26,R_1q57dYSJ4FlVN8M,,,,,33.058,-80.0101,anonymous,EN,1,2,2,0,0,130.77,0,0,0,16.435,0,100,9,0,9,67,51,100,93,,1,,,,,,0,20,2,,44,3,,Q90|vA_sue|negligence|defective|vB_sue,Q71|counterfactual|fault|capability,
2022-10-11 16:56:25,2022-10-11 17:00:16,0,98.212.147.239,100,231,1,2022-10-11 17:00:17,R_2rNFjtElNeImnel,,,,,40.112,-88.2365,anonymous,EN,1,2,2,16.152,16.152,18.849,1,0,0,12.448,0,100,0,0,2,30,50,98,95,,1,,,,,,56,44,1,,31,4,,Q90|negligence|defective|vB_sue|vA_sue,Q71|fault|capability|counterfactual,
2022-10-11 16:57:19,2022-10-11 17:00:19,0,98.246.102.10,100,179,1,2022-10-11 17:00:19,R_12SlNJAPXjcVbD3,,,,,44.6554,-123.135,anonymous,EN,1,2,2,11.04,11.04,11.288,1,18.161,18.161,18.454,1,98,0,5,10,25,40,75,94,,1,,,,,,58,65,1,,35,4,,Q90|vA_sue|defective|vB_sue|negligence,Q71|fault|capability|counterfactual,
2022-10-11 16:55:35,2022-10-11 17:01:33,0,202.182.71.22,100,357,1,2022-10-11 17:01:33,R_3Q04OG7CIjk7w4f,,,,,40.7123,-74.0068,anonymous,EN,1,2,2,3.257,3.257,20.922,1,10.646,10.646,14.495,1,76,72,83,27,56,78,31,69,1,2,,,,,,60,65,1,,63,5,,Q90|defective|negligence|vA_sue|vB_sue,Q71|capability|counterfactual|fault,
2022-10-11 16:59:16,2022-10-11 17:02:03,0,66.25.40.80,100,166,1,2022-10-11 17:02:03,R_vwSZQBHjmy7pIe5,,,,,32.7362,-96.1925,anonymous,EN,1,2,2,0,0,13.135,0,0,0,11.452,0,19,100,0,100,100,100,100,100,,1,,,,,,10,30,1,,29,1,,Q90|negligence|vB_sue|vA_sue|defective,Q71|fault|capability|counterfactual,
2022-10-11 16:56:24,2022-10-11 17:02:14,0,97.95.213.97,100,349,1,2022-10-11 17:02:15,R_3rIG5AC0CCHUsNg,,,,,43.0352,-83.5248,anonymous,EN,1,2,2,0,0,16.763,0,0,0,11.463,0,82,1,1,0,1,25,80,96,,2,,,,,,9,46,2,,57,3,,Q90|vA_sue|negligence|vB_sue|defective,Q71|fault|counterfactual|capability,
2022-10-11 16:57:56,2022-10-11 17:02:51,0,208.207.190.111,100,294,1,2022-10-11 17:02:51,R_1jE8r8oEQwLUKf8,,,,,40.7683,-73.9802,anonymous,EN,1,2,2,6.779,6.779,22.181,1,0,0,13.82,0,100,0,0,0,16,9,2,89,,2,,,,,,86,80,1,,35,4,,Q90|defective|negligence|vB_sue|vA_sue,Q71|counterfactual|fault|capability,
2022-10-11 17:00:42,2022-10-11 17:03:44,0,71.213.31.145,100,181,1,2022-10-11 17:03:44,R_0chsNLX9kaFK3JL,,,,,40.3626,-83.7565,anonymous,EN,1,2,2,0,0,22.411,0,0,0,11.121,0,100,0,0,0,0,50,78,100,,1,,,,,,50,60,1,,29,1,,Q90|negligence|defective|vA_sue|vB_sue,Q71|fault|capability|counterfactual,
2022-10-11 17:01:57,2022-10-11 17:04:09,0,24.23.0.67,100,131,1,2022-10-11 17:04:09,R_9FGK02ieim6KE4V,,,,,38.4819,-121.4024,anonymous,EN,1,2,2,1.94,11.717,12.865,3,1.593,1.593,10.952,1,74,27,32,65,78,89,67,100,,1,,,,,,19,30,2,,32,3,,Q90|vA_sue|negligence|vB_sue|defective,Q71|counterfactual|capability|fault,
2022-10-11 17:03:18,2022-10-11 17:05:46,0,38.95.237.121,100,148,1,2022-10-11 17:05:47,R_3g0ln5EEtOlSdBH,,,,,35.3584,-120.2596,anonymous,EN,1,2,2,0,0,10.857,0,0,0,11.191,0,0,100,82,100,100,100,100,91,1,1,,,,,,78,96,1,,34,4,,Q90|negligence|vB_sue|vA_sue|defective,Q71|fault|capability|counterfactual,
2022-10-11 17:04:25,2022-10-11 17:09:03,0,75.41.166.226,100,277,1,2022-10-11 17:09:03,R_2wFTxFYjeF9a38j,,,,,35.2804,-98.9474,anonymous,EN,1,2,2,0,0,49.469,0,0,0,12.501,0,95,90,5,4,5,35,58,99,,2,,,,,,42,60,2,,31,4,,Q90|vB_sue|negligence|defective|vA_sue,Q71|capability|fault|counterfactual,
2022-10-11 17:04:48,2022-10-11 17:09:04,0,23.243.125.38,100,255,1,2022-10-11 17:09:04,R_2TI9NBh6IQ5vwy6,,,,,34.1211,-117.4362,anonymous,EN,1,2,2,5.118,20.686,21.849,2,14.645,14.645,25.209,1,87,12,5,10,20,15,40,50,,1,,,,,,30,50,2,,38,4,,Q90|vA_sue|vB_sue|negligence|defective,Q71|capability|fault|counterfactual,
2022-10-11 17:06:02,2022-10-11 17:09:37,0,108.73.95.238,100,214,1,2022-10-11 17:09:38,R_2bJzyT67cZVxBMU,,,,,32.9636,-96.7468,anonymous,EN,1,2,2,0,0,42.767,0,0,0,13.03,0,100,4,0,9,8,5,50,19,,1,,,,,,19,50,1,,48,4,,Q90|negligence|vB_sue|defective|vA_sue,Q71|counterfactual|capability|fault,
2022-10-11 17:07:30,2022-10-11 17:10:24,0,50.5.8.249,100,174,1,2022-10-11 17:10:24,R_1LcBl2nOFZp2hEz,,,,,39.1642,-84.2356,anonymous,EN,1,2,2,0,0,14.788,0,3.164,3.164,11.175,1,100,0,0,0,0,20,100,100,,1,,,,,,50,50,1,,35,4,,Q90|defective|vB_sue|negligence|vA_sue,Q71|fault|capability|counterfactual,
2022-10-11 17:07:53,2022-10-11 17:11:19,0,96.2.84.91,100,205,1,2022-10-11 17:11:19,R_p6S1mdnIu138kk9,,,,,45.4636,-98.4829,anonymous,EN,1,2,2,0,0,17.301,0,0,0,40.653,0,68,70,77,73,77,79,83,75,1,2,,,,,,49,83,1,,26,3,,Q90|negligence|defective|vB_sue|vA_sue,Q71|fault|capability|counterfactual,
2022-10-11 17:06:22,2022-10-11 17:12:23,0,65.35.0.48,100,361,1,2022-10-11 17:12:24,R_87HeObiMMGZejp7,,,,,28.8348,-82.3262,anonymous,EN,1,2,2,0,0,72.603,0,0,0,22.481,0,100,0,0,10,10,20,50,90,,1,,,,,,50,60,1,,56,3,,Q90|negligence|vA_sue|defective|vB_sue,Q71|capability|counterfactual|fault,
2022-10-11 17:07:50,2022-10-11 17:12:54,0,173.16.190.227,100,304,1,2022-10-11 17:12:54,R_2A0ZHrDKMNAxZVz,,,,,41.2154,-86.4192,anonymous,EN,1,2,2,0,0,27.292,0,0,0,11.522,0,100,0,0,0,15,10,30,85,,1,,,,,,0,45,1,,40,8,less than high school,Q90|vB_sue|vA_sue|negligence|defective,Q71|capability|counterfactual|fault,
2022-10-11 17:13:12,2022-10-11 17:15:05,0,70.229.208.176,100,113,1,2022-10-11 17:15:06,R_2akPOHOKOiZcytP,,,,,38.0004,-121.3105,anonymous,EN,1,2,2,0,0,11.553,0,0,0,10.847,0,100,0,0,0,0,0,65,81,,1,,,,,,45,55,1,,24,3,,Q90|defective|vA_sue|negligence|vB_sue,Q71|fault|counterfactual|capability,
2022-10-11 17:06:03,2022-10-11 17:16:24,0,198.54.129.86,100,621,1,2022-10-11 17:16:25,R_A0VplPlzukPx1At,,,,,34.0515,-118.2707,anonymous,EN,1,2,2,1.572,1.572,23.704,1,0,0,14.5,0,100,0,0,0,0,0,26,64,1,1,,,,,,50,66,1,,39,3,,Q90|defective|vB_sue|negligence|vA_sue,Q71|counterfactual|capability|fault,
2022-10-11 17:15:27,2022-10-11 17:18:36,0,73.244.173.239,100,188,1,2022-10-11 17:18:36,R_vCz3sC9NdbmLxQt,,,,,27.6006,-80.4359,anonymous,EN,1,2,2,0,0,17.814,0,0,0,14.771,0,100,0,0,0,0,0,100,100,,1,,,,,,50,70,2,,36,1,,Q90|negligence|vB_sue|defective|vA_sue,Q71|fault|capability|counterfactual,
2022-10-11 17:17:25,2022-10-11 17:20:08,0,206.74.105.224,100,163,1,2022-10-11 17:20:09,R_2wgDh9xVpJM5eyu,,,,,34.3306,-82.333,anonymous,EN,1,2,2,0,0,16.094,0,0,0,11.044,0,100,0,0,0,7,0,25,94,,1,,,,,,28,50,2,,58,4,,Q90|defective|vB_sue|negligence|vA_sue,Q71|capability|fault|counterfactual,
2022-10-11 17:19:58,2022-10-11 17:23:55,0,143.55.93.115,100,237,1,2022-10-11 17:23:56,R_BEOu7GilR4o6DGF,,,,,39.9279,-120.9697,anonymous,EN,1,2,2,0,0,18.957,0,0,0,15.938,0,91,10,14,6,23,7,20,79,,1,,,,,,62,64,2,,37,4,,Q90|negligence|vB_sue|vA_sue|defective,Q71|counterfactual|fault|capability,
2022-10-11 17:21:35,2022-10-11 17:25:20,0,99.61.109.6,100,225,1,2022-10-11 17:25:22,R_3Mum4q97ud2X9Ol,,,,,28.5727,-80.8206,anonymous,EN,1,2,2,0,0,20.502,0,0,0,11.238,0,98,0,1,1,20,22,15,99,,1,,,,,,70,66,1,,39,3,,Q90|negligence|vB_sue|defective|vA_sue,Q71|capability|counterfactual|fault,
2022-10-11 17:22:49,2022-10-11 17:25:54,0,76.219.107.229,100,184,1,2022-10-11 17:25:54,R_3M6uc2czoQXbbx8,,,,,40.1104,-83.1131,anonymous,EN,1,2,2,0,0,44.128,0,0,0,11.44,0,100,23,4,5,16,40,79,97,,1,,,,,,79,100,1,,33,4,,Q90|defective|negligence|vB_sue|vA_sue,Q71|capability|counterfactual|fault,
2022-10-11 17:23:40,2022-10-11 17:27:40,0,76.208.100.151,100,240,1,2022-10-11 17:27:41,R_3nJzmkyqChjMRNa,,,,,26.4525,-80.1562,anonymous,EN,1,2,2,5.712,5.712,24.986,1,0,0,16.09,0,100,0,9,0,0,46,99,95,,1,,,,,,3,55,1,,37,5,,Q90|vB_sue|defective|negligence|vA_sue,Q71|counterfactual|fault|capability,
2022-10-11 17:24:47,2022-10-11 17:29:43,0,172.241.214.242,100,296,1,2022-10-11 17:29:44,R_1ff4ZpBTWC0zEFm,,,,,37.751,-97.822,anonymous,EN,1,2,2,23.04,23.04,23.552,1,0,0,16.301,0,100,0,0,0,0,5,75,90,,1,,,,,,45,50,1,,41,7,,Q90|vB_sue|vA_sue|defective|negligence,Q71|capability|counterfactual|fault,
