StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent_q,att1,att2,Q87_First Click,Q87_Last Click,Q87_Page Submit,Q87_Click Count,Q82_First Click,Q82_Last Click,Q82_Page Submit,Q82_Click Count,vA_sue_1,vB_sue_1,defective_1,negligence_1,counterfactual_1,capability_1,fault_1,superhuman_1,comp1,comp_accident,av_trust_1_1,av_trust_2_1,av_trust_3_1,av_trust_4_1,av_trust_5_1,ai_familiarity_1,liab_familiarity_1,gender,gender_4_TEXT,age,edu,edu_8_TEXT,questions_1_DO,questions_2_DO,scales_DO
2022-10-11 17:27:52,2022-10-11 17:31:37,0,174.192.131.101,100,225,1,2022-10-11 17:31:38,R_23TrDzR61AMjzEu,,,,,42.1614,-87.966,anonymous,EN,1,2,2,16.924,16.924,17.815,1,0,0,13.963,0,99,29,29,40,58,80,84,99,,1,,,,,,1,0,2,,39,1,,Q90|defective|negligence|vB_sue|vA_sue,Q71|capability|fault|counterfactual,
2022-10-11 17:29:55,2022-10-11 17:33:34,0,68.231.9.9,100,218,1,2022-10-11 17:33:34,R_NVJuGqIttN6qlgt,,,,,32.2506,-110.884,anonymous,EN,1,2,2,0,0,21.859,0,0,0,12.701,0,94,0,0,0,0,0,71,50,,2,,,,,,81,77,1,,35,3,,Q90|defective|negligence|vA_sue|vB_sue,Q71|fault|capability|counterfactual,
2022-10-11 17:34:42,2022-10-11 17:38:08,0,208.220.130.193,100,206,1,2022-10-11 17:38:09,R_3EJZqKm5lKmbLX8,,,,,42.7514,-71.5786,anonymous,EN,1,2,2,0,0,21.673,0,0,0,16.215,0,64,60,60,62,59,61,60,60,2,1,,,,,,65,63,1,,30,4,,Q90|vA_sue|vB_sue|negligence|defective,Q71|counterfactual|capability|fault,
2022-10-11 17:33:32,2022-10-11 17:41:32,0,68.229.74.103,100,480,1,2022-10-11 17:41:33,R_3GjrFQq15dcJyBg,,,,,41.5041,-72.9167,anonymous,EN,1,2,2,56.519,56.519,59.14,1,0,0,29.34,0,100,20,0,30,30,35,85,100,,1,,,,,,0,30,1,,39,4,,Q90|vB_sue|defective|negligence|vA_sue,Q71|counterfactual|capability|fault,
2022-10-11 17:36:00,2022-10-11 17:42:02,0,98.204.255.222,100,362,1,2022-10-11 17:42:03,R_1l0RFklMyo79vHJ,,,,,39.6249,-75.8351,anonymous,EN,1,2,2,0,0,13.813,0,0,0,11.217,0,100,0,5,0,10,5,95,75,1,1,,,,,,20,10,1,,32,3,,Q90|negligence|vA_sue|defective|vB_sue,Q71|fault|counterfactual|capability,
2022-10-11 17:42:11,2022-10-11 17:47:04,0,167.224.165.133,100,293,1,2022-10-11 17:47:05,R_Qcw5AnAL5vvYp0J,,,,,36.1835,-94.1762,anonymous,EN,1,2,2,0,0,18.61,0,0,0,11.451,0,100,0,0,0,0,0,50,80,,1,,,,,,50,75,1,,40,1,,Q90|negligence|vA_sue|defective|vB_sue,Q71|counterfactual|fault|capability,
2022-10-11 17:45:30,2022-10-11 17:47:46,0,98.212.187.205,100,136,1,2022-10-11 17:47:47,R_2aESTLpggO7I6j0,,,,,42.0487,-87.8905,anonymous,EN,1,2,2,2.101,7.814,23.134,4,0,0,10.951,0,100,0,0,5,0,80,100,100,,1,,,,,,8,19,1,,27,4,,Q90|vA_sue|defective|vB_sue|negligence,Q71|capability|fault|counterfactual,
2022-10-11 17:45:25,2022-10-11 17:48:55,0,100.12.205.132,100,210,1,2022-10-11 17:48:55,R_3O9sCYf7DGetKZs,,,,,40.7364,-73.8695,anonymous,EN,1,2,2,0,0,12.097,0,1.945,19.697,20.293,2,85,66,66,64,74,69,100,79,,1,,,,,,62,70,2,,24,7,,Q90|vA_sue|negligence|defective|vB_sue,Q71|fault|capability|counterfactual,
2022-10-11 17:53:11,2022-10-11 17:55:59,0,104.171.215.157,100,168,1,2022-10-11 17:56:00,R_1NnojPPtBed8Rtf,,,,,35.1492,-86.5646,anonymous,EN,1,2,2,0,0,31.952,0,0,0,11.031,0,100,0,0,0,0,0,39,72,,1,,,,,,49,51,2,,44,1,,Q90|defective|vA_sue|vB_sue|negligence,Q71|capability|fault|counterfactual,
2022-10-11 17:56:57,2022-10-11 17:59:53,0,73.200.186.41,100,176,1,2022-10-11 17:59:53,R_1KxVZ2W7SXULLUi,,,,,39.2124,-76.8776,anonymous,EN,1,2,2,0,0,20.694,0,0,0,11.218,0,100,0,0,0,0,0,80,100,,1,,,,,,10,20,1,,28,4,,Q90|negligence|vA_sue|defective|vB_sue,Q71|capability|counterfactual|fault,
2022-10-11 17:58:10,2022-10-11 18:01:01,0,98.58.161.58,100,170,1,2022-10-11 18:01:02,R_2ys9kZQo3xvp3xY,,,,,26.0162,-80.1955,anonymous,EN,1,2,2,0,0,13.633,0,0,0,10.968,0,100,0,0,0,0,0,0,100,,2,,,,,,72,70,1,,28,4,,Q90|negligence|defective|vB_sue|vA_sue,Q71|counterfactual|capability|fault,
2022-10-11 18:41:13,2022-10-11 18:43:29,0,71.28.227.8,100,135,1,2022-10-11 18:43:30,R_8d1FlOFRDUFLK5X,,,,,31.1823,-83.7641,anonymous,EN,1,2,2,0,0,13.321,0,0,0,13.99,0,20,1,16,9,93,30,69,77,1,1,,,,,,79,84,2,,39,3,,Q90|defective|negligence|vA_sue|vB_sue,Q71|fault|capability|counterfactual,
2022-10-11 18:21:30,2022-10-11 18:44:53,0,69.244.11.144,100,1402,1,2022-10-11 18:44:54,R_1Qu3V2UrqiR1sHb,,,,,32.3383,-111.0455,anonymous,EN,1,2,2,0,0,15.596,0,0,0,10.601,0,92,8,6,5,21,19,82,50,,1,,,,,,29,50,1,,33,2,,Q90|vB_sue|defective|negligence|vA_sue,Q71|fault|counterfactual|capability,
2022-10-11 22:04:28,2022-10-11 22:06:51,0,76.168.193.216,100,143,1,2022-10-11 22:06:51,R_1li9im7AzzU4xAq,,,,,34.0251,-118.1556,anonymous,EN,1,2,2,0,0,14.016,0,0,0,10.992,0,100,13,4,19,65,64,64,37,1,1,,,,,,70,72,1,,32,4,,Q90|negligence|vA_sue|defective|vB_sue,Q71|fault|capability|counterfactual,
2022-10-11 22:03:55,2022-10-11 22:07:12,0,70.162.25.201,100,197,1,2022-10-11 22:07:12,R_1KuRfwkQn1Hdd9U,,,,,31.9455,-110.9973,anonymous,EN,1,2,2,0,0,20.225,0,0,0,11.92,0,100,0,0,0,0,0,11,100,,1,,,,,,33,64,1,,45,4,,Q90|vA_sue|defective|vB_sue|negligence,Q71|counterfactual|capability|fault,
2022-10-11 22:04:32,2022-10-11 22:07:36,0,98.25.0.40,100,184,1,2022-10-11 22:07:36,R_2YX5dTb2GVKQb1k,,,,,34.1416,-80.8886,anonymous,EN,1,2,2,1.124,11.63,17.092,2,12.713,12.713,13.839,1,100,0,0,0,0,50,50,41,,1,,,,,,50,55,2,,38,4,,Q90|defective|vB_sue|vA_sue|negligence,Q71|counterfactual|capability|fault,
2022-10-11 22:04:34,2022-10-11 22:08:01,0,76.137.146.223,100,207,1,2022-10-11 22:08:02,R_4ZumDpYHwYxjUtz,,,,,37.6752,-120.9465,anonymous,EN,1,2,2,0,0,11.962,0,0,0,11.5,0,100,0,0,0,0,0,0,70,,1,,,,,,50,50,1,,33,4,,Q90|defective|vA_sue|negligence|vB_sue,Q71|counterfactual|fault|capability,
2022-10-11 22:04:59,2022-10-11 22:08:37,0,108.51.100.158,100,217,1,2022-10-11 22:08:37,R_SIgrsX1nB4PN5Lz,,,,,39.1361,-77.2824,anonymous,EN,1,2,2,0,0,40.799,0,0,0,11.973,0,100,0,0,0,0,0,100,61,,1,,,,,,0,61,2,,39,4,,Q90|negligence|vB_sue|vA_sue|defective,Q71|fault|counterfactual|capability,
2022-10-11 22:05:42,2022-10-11 22:08:43,0,208.200.6.224,100,181,1,2022-10-11 22:08:44,R_ZeJXIRiXrW7qK4N,,,,,39.085,-77.0932,anonymous,EN,1,2,2,19.347,19.765,30.614,2,0,0,23.496,0,82,85,70,73,74,68,78,82,1,2,,,,,,66,71,1,,43,5,,Q90|vB_sue|vA_sue|negligence|defective,Q71|counterfactual|capability|fault,
2022-10-11 22:06:58,2022-10-11 22:10:00,0,72.209.177.161,100,181,1,2022-10-11 22:10:00,R_3NUt3KD8gqhzY0Q,,,,,37.0687,-97.031,anonymous,EN,1,2,2,1.968,14.007,14.874,4,2.612,10.319,11.036,3,85,14,22,91,83,93,78,50,,2,,,,,,62,84,1,,31,1,,Q90|defective|vB_sue|vA_sue|negligence,Q71|counterfactual|capability|fault,
2022-10-11 22:05:07,2022-10-11 22:10:08,0,96.36.76.131,100,301,1,2022-10-11 22:10:08,R_2pXfxP4eWT9xxgD,,,,,34.9334,-81.9689,anonymous,EN,1,2,2,0.843,0.843,11.518,1,0,0,11.932,0,100,0,9,19,10,50,50,72,,1,,,,,,50,60,2,,35,5,,Q90|vB_sue|defective|negligence|vA_sue,Q71|counterfactual|capability|fault,
2022-10-11 22:06:12,2022-10-11 22:11:55,0,104.231.97.46,100,342,1,2022-10-11 22:11:55,R_3Gp1RdBxnEANshB,,,,,41.6868,-81.3399,anonymous,EN,1,2,2,0,0,20.197,0,0,0,12.854,0,100,0,0,0,0,5,50,75,,1,,,,,,50,25,1,,35,4,,Q90|vB_sue|negligence|defective|vA_sue,Q71|capability|fault|counterfactual,
2022-10-11 22:07:50,2022-10-11 22:12:12,0,98.127.137.72,100,262,1,2022-10-11 22:12:13,R_QhLTNLcJExh12NP,,,,,46.6099,-112.0244,anonymous,EN,1,2,2,0,0,20.983,0,0,0,11.989,0,100,0,0,5,0,5,50,92,,1,,,,,,0,20,1,,50,1,,Q90|defective|negligence|vB_sue|vA_sue,Q71|capability|fault|counterfactual,
2022-10-11 22:09:44,2022-10-11 22:12:47,0,70.18.11.212,100,182,1,2022-10-11 22:12:47,R_SOxrhuID20r1JFT,,,,,40.6446,-73.9743,anonymous,EN,1,2,2,0,0,15.898,0,0,0,12.393,0,100,0,1,5,6,16,61,25,,1,,,,,,60,81,1,,40,4,,Q90|vB_sue|negligence|vA_sue|defective,Q71|fault|counterfactual|capability,
2022-10-11 22:08:48,2022-10-11 22:14:51,0,70.37.209.163,100,362,1,2022-10-11 22:14:51,R_dmMrmlqtvzKigFz,,,,,42.5037,-97.2056,anonymous,EN,1,2,2,0,0,18.248,0,0,0,14.331,0,96,0,0,2,0,82,77,100,,1,,,,,,1,64,2,,40,2,,Q90|defective|vA_sue|negligence|vB_sue,Q71|capability|counterfactual|fault,
2022-10-11 22:07:29,2022-10-11 22:15:17,0,184.170.240.236,100,467,1,2022-10-11 22:15:17,R_psWM32qs45xW0k9,,,,,33.4413,-112.0421,anonymous,EN,1,2,2,0,0,21.501,0,0,0,19.611,0,22,15,9,12,76,96,15,67,1,2,,,,,,84,69,2,,28,7,,Q90|defective|negligence|vB_sue|vA_sue,Q71|fault|capability|counterfactual,
2022-10-11 22:06:29,2022-10-11 22:16:44,0,209.142.123.226,100,614,1,2022-10-11 22:16:44,R_2tEkDCpQSaNaT80,,,,,39.0469,-77.4903,anonymous,EN,1,2,2,0,0,72.977,0,0,0,40.864,0,82,13,75,53,71,40,50,80,1,1,,,,,,72,79,2,,44,5,,Q90|defective|vB_sue|negligence|vA_sue,Q71|counterfactual|capability|fault,
2022-10-11 22:13:12,2022-10-11 22:17:23,0,65.215.70.113,100,250,1,2022-10-11 22:17:23,R_1gMh0YoE9HPflPH,,,,,40.7123,-74.0068,anonymous,EN,1,2,2,0,0,73.32,0,0,0,16.78,0,100,93,97,99,98,96,96,100,1,1,,,,,,94,96,1,,60,3,,Q90|vA_sue|defective|negligence|vB_sue,Q71|capability|fault|counterfactual,
2022-10-11 22:14:29,2022-10-11 22:18:45,0,67.245.33.131,100,255,1,2022-10-11 22:18:46,R_40cmu8R8ajfQMGB,,,,,40.7579,-73.9332,anonymous,EN,1,2,2,0,0,23.072,0,0,0,10.676,0,100,0,2,0,0,6,34,89,,1,,,,,,75,67,1,,27,4,,Q90|defective|vA_sue|negligence|vB_sue,Q71|counterfactual|fault|capability,
2022-10-11 22:16:19,2022-10-11 22:19:35,0,68.32.41.142,100,196,1,2022-10-11 22:19:36,R_3I4AQxAZcXQoGFa,,,,,42.4327,-83.0396,anonymous,EN,1,2,2,0,0,17.957,0,0,0,14.528,0,80,40,35,71,35,65,74,90,,1,,,,,,57,38,1,,35,1,,Q90|negligence|defective|vA_sue|vB_sue,Q71|capability|fault|counterfactual,
2022-10-11 22:16:50,2022-10-11 22:20:36,0,73.223.236.18,100,225,1,2022-10-11 22:20:36,R_2akltqn4H73Z49s,,,,,37.3028,-121.9982,anonymous,EN,1,2,2,0,0,15.894,0,0,0,10.928,0,100,0,0,0,0,0,0,100,,1,,,,,,50,70,1,,23,4,,Q90|vB_sue|vA_sue|negligence|defective,Q71|capability|counterfactual|fault,
2022-10-11 22:19:36,2022-10-11 22:22:43,0,172.14.118.218,100,186,1,2022-10-11 22:22:44,R_3PHTe9TK8yNJSM5,,,,,34.137,-118.2376,anonymous,EN,1,2,2,0,0,17.781,0,0,0,12.889,0,100,0,0,0,0,0,23,100,,1,,,,,,75,90,2,,38,4,,Q90|negligence|vA_sue|vB_sue|defective,Q71|counterfactual|fault|capability,
2022-10-11 22:20:36,2022-10-11 22:22:45,0,73.49.60.153,100,128,1,2022-10-11 22:22:45,R_2Etw2qZ2GzRh7xk,,,,,26.0703,-80.2248,anonymous,EN,1,2,2,0,0,11.814,0,0,0,10.887,0,100,83,0,0,11,9,53,100,,1,,,,,,85,91,1,,34,4,,Q90|negligence|vB_sue|defective|vA_sue,Q71|capability|fault|counterfactual,
2022-10-11 22:20:19,2022-10-11 22:23:04,0,107.77.215.130,100,165,1,2022-10-11 22:23:04,R_2z8zzY7IDGoBSVs,,,,,28.6344,-81.6221,anonymous,EN,1,2,2,3.068,11.918,12.58,3,4.226,5.234,11.21,2,100,0,0,0,0,0,0,99,,1,,,,,,0,0,1,,25,1,,Q90|negligence|defective|vA_sue|vB_sue,Q71|capability|fault|counterfactual,
2022-10-11 22:19:38,2022-10-11 22:24:15,0,104.171.167.25,100,276,1,2022-10-11 22:24:15,R_6A5ZRFBeeNv9Nnz,,,,,39.0469,-77.4903,anonymous,EN,1,2,2,0,0,38.702,0,0,0,27.568,0,67,76,81,75,67,80,75,70,1,1,,,,,,82,71,2,,47,4,,Q90|negligence|vA_sue|vB_sue|defective,Q71|counterfactual|capability|fault,
2022-10-11 22:08:27,2022-10-11 22:26:00,0,76.153.18.77,100,1053,1,2022-10-11 22:26:00,R_30hMDc4ZSYOiiiN,,,,,25.8119,-80.2318,anonymous,EN,1,2,2,12.077,12.077,73.349,1,0,0,16.567,0,80,70,50,57,80,60,62,82,,1,,,,,,71,55,1,,57,7,,Q90|vA_sue|negligence|vB_sue|defective,Q71|capability|fault|counterfactual,
2022-10-11 22:05:43,2022-10-11 22:26:17,0,50.223.132.21,100,1233,1,2022-10-11 22:26:17,R_2f3E57aFcNzd8nb,,,,,40.7123,-74.0068,anonymous,EN,1,2,2,12.289,13.156,104.894,2,0,0,22.564,0,57,80,88,90,70,87,67,60,,1,,,,,,67,88,2,,41,5,,Q90|negligence|defective|vB_sue|vA_sue,Q71|fault|counterfactual|capability,
2022-10-11 22:24:57,2022-10-11 22:27:50,0,68.2.91.69,100,172,1,2022-10-11 22:27:50,R_2XpL34ty4mvdkBx,,,,,33.5988,-111.8795,anonymous,EN,1,2,2,3.357,15.296,16.452,2,1.591,10.83,11.579,3,100,7,0,0,0,0,49,92,,1,,,,,,0,52,1,,58,4,,Q90|vB_sue|defective|vA_sue|negligence,Q71|fault|counterfactual|capability,
2022-10-11 22:27:54,2022-10-11 22:31:22,0,71.30.243.130,100,207,1,2022-10-11 22:31:22,R_2QGSODJNrxMXdBV,,,,,30.1784,-83.0309,anonymous,EN,1,2,2,0,0,16.403,0,0,0,14.438,0,85,25,9,5,87,7,37,93,,1,,,,,,63,81,1,,36,4,,Q90|vA_sue|defective|vB_sue|negligence,Q71|capability|fault|counterfactual,
2022-10-11 22:29:57,2022-10-11 22:33:11,0,162.199.164.185,100,194,1,2022-10-11 22:33:12,R_3dVZnNajPbobZu8,,,,,33.1909,-96.6198,anonymous,EN,1,2,2,2.851,9.547,27.031,2,0,0,13.2,0,0,0,0,100,50,100,100,100,,1,,,,,,50,0,1,,41,4,,Q90|vB_sue|negligence|defective|vA_sue,Q71|fault|counterfactual|capability,
2022-10-11 22:29:15,2022-10-11 22:33:23,0,24.95.181.46,100,248,1,2022-10-11 22:33:24,R_1N5qiTcK4kYXohf,,,,,38.4736,-82.6413,anonymous,EN,1,2,2,0,0,34.832,0,0,0,11.497,0,80,10,10,10,40,30,50,35,1,1,,,,,,10,60,2,,50,4,,Q90|vB_sue|negligence|vA_sue|defective,Q71|counterfactual|capability|fault,
2022-10-11 22:30:10,2022-10-11 22:35:00,0,208.220.130.193,100,290,1,2022-10-11 22:35:01,R_1E0eGZYn9TmhHF6,,,,,42.7514,-71.5786,anonymous,EN,1,2,2,0,0,12.647,0,0,0,12.362,0,37,71,71,78,68,41,69,70,,2,,,,,,70,66,1,,30,4,,Q90|vA_sue|negligence|defective|vB_sue,Q71|fault|counterfactual|capability,
2022-10-11 22:36:21,2022-10-11 22:36:49,0,100.35.102.253,100,27,1,2022-10-11 22:36:50,R_1GJtkOB31sdsfqk,,,,,40.7463,-74.1553,anonymous,EN,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-11 22:36:28,2022-10-11 22:37:44,0,47.187.221.33,100,75,1,2022-10-11 22:37:44,R_3oMI4hhJcgTwq09,,,,,33.0757,-96.7827,anonymous,EN,1,2,2,12.565,12.565,12.794,1,0,0,11.364,0,74,65,24,73,36,41,59,67,1,1,,,,,,60,65,3,,33,4,,Q90|vA_sue|vB_sue|negligence|defective,Q71|capability|counterfactual|fault,
2022-10-11 22:34:58,2022-10-11 22:37:58,0,108.184.40.35,100,180,1,2022-10-11 22:37:58,R_sdTpwj4cSH1zEs1,,,,,33.9893,-118.089,anonymous,EN,1,2,2,0,0,28.325,0,0,0,11.387,0,76,19,8,6,3,27,10,83,,1,,,,,,16,48,2,,30,3,,Q90|vB_sue|defective|negligence|vA_sue,Q71|counterfactual|fault|capability,
2022-10-11 22:35:32,2022-10-11 22:38:02,0,99.190.46.172,100,150,1,2022-10-11 22:38:03,R_1lt9alFEWE9OqGa,,,,,35.1936,-80.6865,anonymous,EN,1,2,2,0,0,13.553,0,0,0,11.884,0,91,8,25,0,18,7,6,84,,1,,,,,,12,13,2,,22,3,,Q90|vA_sue|defective|vB_sue|negligence,Q71|capability|counterfactual|fault,
2022-10-11 22:33:22,2022-10-11 22:38:12,0,23.119.175.212,100,290,1,2022-10-11 22:38:12,R_emQjdAl7HOIut9f,,,,,29.6918,-95.6526,anonymous,EN,1,2,2,20.186,30.942,31.513,3,0,0,11.32,0,100,0,0,0,24,30,70,82,,1,,,,,,30,40,1,,35,1,,Q90|vB_sue|vA_sue|negligence|defective,Q71|fault|capability|counterfactual,
2022-10-11 22:36:20,2022-10-11 22:38:44,0,67.189.129.240,100,143,1,2022-10-11 22:38:44,R_xlrlCULqK6l3LIB,,,,,41.4098,-73.59,anonymous,EN,1,2,2,0,0,20.965,0,0,0,11.066,0,74,15,50,34,50,50,50,50,,1,,,,,,73,50,1,,35,4,,Q90|defective|vA_sue|vB_sue|negligence,Q71|capability|fault|counterfactual,
2022-10-11 22:35:35,2022-10-11 22:38:54,0,69.4.154.8,100,199,1,2022-10-11 22:38:54,R_3CTTq7mzqtoDZYj,,,,,38.7169,-121.3677,anonymous,EN,1,2,2,0,0,11.571,0,0,0,11.498,0,98,4,3,4,9,65,81,80,,1,,,,,,67,91,1,,50,5,,Q90|vA_sue|vB_sue|defective|negligence,Q71|counterfactual|fault|capability,
2022-10-11 22:35:53,2022-10-11 22:39:02,0,104.245.141.164,100,188,1,2022-10-11 22:39:02,R_2CxrsHN51zv9vcK,,,,,37.4418,-83.2976,anonymous,EN,1,2,2,0,0,11.868,0,0,0,11.15,0,95,10,0,10,10,30,15,85,,1,,,,,,15,55,1,,35,3,,Q90|defective|vB_sue|vA_sue|negligence,Q71|capability|fault|counterfactual,
2022-10-11 22:37:11,2022-10-11 22:39:46,0,174.205.46.226,100,154,1,2022-10-11 22:39:46,R_2wz90gUrH9fxzbH,,,,,36.175,-115.1372,anonymous,EN,1,2,2,1.671,23.339,24.254,3,2.127,2.127,11.08,1,88,88,32,26,37,32,65,81,1,2,,,,,,61,59,1,,31,4,,Q90|negligence|vB_sue|defective|vA_sue,Q71|counterfactual|capability|fault,
2022-10-11 22:37:46,2022-10-11 22:41:08,0,205.156.136.250,100,201,1,2022-10-11 22:41:08,R_28HcNq8o4hMIAZU,,,,,32.7797,-96.8022,anonymous,EN,1,2,2,17.992,17.992,18.647,1,0,0,11.268,0,100,0,0,0,0,50,52,100,,1,,,,,,21,64,1,,31,4,,Q90|negligence|vA_sue|defective|vB_sue,Q71|capability|counterfactual|fault,
2022-10-11 22:37:23,2022-10-11 22:41:13,0,107.122.245.49,100,229,1,2022-10-11 22:41:13,R_2PBEQYKRHKlgu1F,,,,,42.3575,-83.2162,anonymous,EN,1,2,2,3.397,3.397,20.686,1,10.077,10.077,15.149,1,90,0,0,0,13,61,65,80,1,1,,,,,,16,79,1,,32,1,,Q90|vA_sue|negligence|defective|vB_sue,Q71|fault|capability|counterfactual,
2022-10-11 22:36:32,2022-10-11 22:42:05,0,75.184.45.51,100,332,1,2022-10-11 22:42:05,R_byMYfa3JRMxHSdb,,,,,35.001,-78.9345,anonymous,EN,1,2,2,11.471,11.471,49.569,1,0,0,11.346,0,100,4,0,15,40,53,70,85,,1,,,,,,0,0,2,,65,4,,Q90|negligence|vA_sue|defective|vB_sue,Q71|counterfactual|fault|capability,
2022-10-11 22:36:13,2022-10-11 22:42:06,0,68.101.172.192,100,353,1,2022-10-11 22:42:06,R_2pWQM5FdCmS7i9M,,,,,33.1097,-117.067,anonymous,EN,1,2,2,5.486,16.094,57.492,2,0,0,32.603,0,100,0,0,10,5,55,90,100,,1,,,,,,50,55,1,,39,4,,Q90|negligence|vA_sue|defective|vB_sue,Q71|counterfactual|fault|capability,
2022-10-11 22:35:59,2022-10-11 22:42:24,0,66.109.35.156,100,385,1,2022-10-11 22:42:25,R_2s33QXqQbf1Ja3n,,,,,42.731,-73.7081,anonymous,EN,1,2,2,0,0,18.299,0,0,0,29.922,0,100,73,50,100,14,89,17,73,,2,,,,,,65,66,1,,26,4,,Q90|negligence|vB_sue|defective|vA_sue,Q71|fault|counterfactual|capability,
2022-10-11 22:39:49,2022-10-11 22:42:44,0,65.78.109.183,100,175,1,2022-10-11 22:42:45,R_pH6xTfkXMysvKrT,,,,,40.5995,-75.3763,anonymous,EN,1,2,2,0,0,28.96,0,0,0,11.226,0,100,0,0,0,40,14,0,100,1,1,,,,,,40,40,1,,44,6,,Q90|vB_sue|vA_sue|negligence|defective,Q71|capability|fault|counterfactual,
2022-10-11 22:39:23,2022-10-11 22:42:52,0,47.156.185.2,100,209,1,2022-10-11 22:42:52,R_Za6Tl8ZfP0ZhjDX,,,,,33.8308,-118.1125,anonymous,EN,1,2,2,19.743,19.743,20.516,1,8.366,8.366,11.461,1,100,36,3,20,43,38,82,92,,1,,,,,,31,67,1,,51,5,,Q90|vB_sue|negligence|defective|vA_sue,Q71|counterfactual|fault|capability,
2022-10-11 22:36:58,2022-10-11 22:42:58,0,45.51.107.21,100,360,1,2022-10-11 22:42:59,R_1gOX1KaKcpMZcP8,,,,,34.2666,-118.7643,anonymous,EN,1,2,2,0,0,37.85,0,0,0,11.054,0,100,0,0,0,0,0,100,100,,1,,,,,,75,75,1,,41,3,,Q90|vB_sue|defective|vA_sue|negligence,Q71|fault|capability|counterfactual,
