StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent_q,att1,att2,Q87_First Click,Q87_Last Click,Q87_Page Submit,Q87_Click Count,Q82_First Click,Q82_Last Click,Q82_Page Submit,Q82_Click Count,vA_sue_1,vB_sue_1,defective_1,negligence_1,counterfactual_1,capability_1,fault_1,superhuman_1,comp1,comp_accident,ai_familiarity_1,liab_familiarity_1,gender,gender_4_TEXT,age,edu,edu_8_TEXT,questions_1_DO,questions_2_DO
2022-11-14 09:51:11,2022-11-14 09:55:12,0,97.73.100.63,100,241,1,2022-11-14 09:55:13,R_3h4PxaENgkdLeuS,,,,,35.2296,-80.843,anonymous,EN,1,2,2,0,0,23.688,0,0,0,14.221,0,80,0,0,0,10,60,90,99,,1,40,55,1,,,5,,Q90|vB_sue|negligence|defective|vA_sue,Q71|counterfactual|capability|fault
2022-11-14 09:50:11,2022-11-14 09:55:30,0,73.95.34.151,100,318,1,2022-11-14 09:55:30,R_831jGGe5329558l,,,,,38.8898,-104.7433,anonymous,EN,1,2,2,0,0,48.697,0,0,0,14.477,0,100,0,0,0,0,0,0,90,,1,0,0,1,,52,5,,Q90|vB_sue|defective|vA_sue|negligence,Q71|counterfactual|capability|fault
2022-11-14 09:49:02,2022-11-14 09:55:36,0,71.234.179.238,100,394,1,2022-11-14 09:55:36,R_1EgPYk4sCmj26YT,,,,,42.3654,-72.4671,anonymous,EN,1,2,2,0,0,42.183,0,0,0,17.97,0,90,0,0,0,0,5,50,100,,1,5,0,2,,50,3,,Q90|negligence|defective|vB_sue|vA_sue,Q71|fault|capability|counterfactual
2022-11-14 09:50:46,2022-11-14 09:55:49,0,174.21.98.203,100,303,1,2022-11-14 09:55:50,R_2Ptmf1yZXK4ktJs,,,,,47.2476,-122.4643,anonymous,EN,1,2,2,0,0,24.072,0,0,0,19.601,0,99,3,9,1,7,19,50,92,,1,12,8,2,,57,2,,Q90|vA_sue|negligence|defective|vB_sue,Q71|capability|counterfactual|fault
2022-11-14 09:53:23,2022-11-14 09:56:15,0,75.84.114.212,100,171,1,2022-11-14 09:56:15,R_1OJmprJSQdqOx4m,,,,,33.9212,-118.1424,anonymous,EN,1,2,2,0,0,22.734,0,0,0,19.784,0,75,10,10,22,40,70,80,45,,1,15,8,1,,37,1,,Q90|negligence|vA_sue|vB_sue|defective,Q71|capability|counterfactual|fault
2022-11-14 09:49:52,2022-11-14 09:56:42,0,173.59.2.187,100,409,1,2022-11-14 09:56:42,R_1DLLDRdtoIg6fFg,,,,,39.904,-75.5089,anonymous,EN,1,2,2,35.414,35.414,36.833,1,0,0,16.17,0,65,33,29,20,25,35,50,50,,1,35,40,2,,51,1,,Q90|negligence|vB_sue|defective|vA_sue,Q71|fault|counterfactual|capability
2022-11-14 09:53:58,2022-11-14 09:57:05,0,76.107.22.101,100,186,1,2022-11-14 09:57:05,R_12AbHBmUeso40vU,,,,,35.1567,-89.9274,anonymous,EN,1,2,2,0,0,16.002,0,0,0,12.029,0,100,0,0,0,0,0,0,100,,1,68,36,1,,71,3,,Q90|vB_sue|negligence|defective|vA_sue,Q71|counterfactual|fault|capability
2022-11-14 09:48:50,2022-11-14 09:57:12,0,107.217.162.130,100,501,1,2022-11-14 09:57:12,R_pxG9CVK7ag4lKG5,,,,,30.5875,-97.8535,anonymous,EN,1,2,2,0,0,20.446,0,0,0,11.365,0,100,3,10,0,10,25,50,100,,1,30,20,1,,44,4,,Q90|vA_sue|defective|vB_sue|negligence,Q71|counterfactual|capability|fault
2022-11-14 09:51:38,2022-11-14 09:57:20,0,73.237.172.67,100,341,1,2022-11-14 09:57:20,R_22zfLbGLFyBf3h4,,,,,33.6012,-85.0507,anonymous,EN,1,2,2,0,0,62.639,0,17.156,17.156,19.673,1,100,0,0,0,0,30,100,71,,1,29,22,1,,56,3,,Q90|negligence|vB_sue|vA_sue|defective,Q71|fault|counterfactual|capability
2022-11-14 09:48:58,2022-11-14 09:57:56,0,67.231.55.60,100,538,1,2022-11-14 09:57:57,R_3HwCDuRMRunavMJ,,,,,29.2588,-82.2239,anonymous,EN,1,2,2,0,0,58.979,0,0,0,14.551,0,100,0,5,3,3,2,12,93,,1,0,2,2,,66,5,,Q90|negligence|defective|vB_sue|vA_sue,Q71|counterfactual|fault|capability
2022-11-14 09:55:10,2022-11-14 09:58:46,0,68.204.163.232,100,216,1,2022-11-14 09:58:47,R_spSDtOnPFqkrayR,,,,,28.3159,-80.7292,anonymous,EN,1,2,2,0,0,20.073,0,0,0,13.39,0,100,0,0,0,0,5,100,55,,1,60,30,1,,44,3,,Q90|defective|negligence|vB_sue|vA_sue,Q71|counterfactual|capability|fault
2022-11-14 09:51:26,2022-11-14 09:59:17,0,172.58.153.170,100,470,1,2022-11-14 09:59:17,R_3IaBZSyAGBRAzNA,,,,,34.0021,-81.0423,anonymous,EN,1,2,2,2.886,42.771,43.737,5,1.516,2.985,12.456,4,100,0,50,0,0,20,86,93,,1,79,61,1,,47,5,,Q90|vA_sue|defective|negligence|vB_sue,Q71|counterfactual|capability|fault
2022-11-14 09:55:02,2022-11-14 09:59:22,0,23.132.80.64,100,259,1,2022-11-14 09:59:22,R_sz2ZsMsvTKPON2x,,,,,43.9477,-86.2753,anonymous,EN,1,2,2,0,0,13.621,0,0,0,16.276,0,100,0,0,0,0,0,50,100,,1,0,0,2,,55,3,,Q90|vB_sue|vA_sue|defective|negligence,Q71|counterfactual|fault|capability
2022-11-14 09:55:19,2022-11-14 09:59:27,0,70.188.51.172,100,248,1,2022-11-14 09:59:28,R_21joa51VkWGlRzW,,,,,37.2348,-79.9464,anonymous,EN,1,2,2,0,0,17.665,0,16.122,16.122,16.553,1,100,0,0,0,0,0,20,90,,1,0,0,2,,35,3,,Q90|vA_sue|defective|negligence|vB_sue,Q71|capability|counterfactual|fault
2022-11-14 09:55:30,2022-11-14 09:59:31,0,71.28.80.35,100,240,1,2022-11-14 09:59:31,R_3Jw7he6gNYmXXxG,,,,,34.9251,-80.7278,anonymous,EN,1,2,2,0,0,26.537,0,0,0,14.647,0,100,0,0,0,0,3,58,15,,1,10,88,1,,47,3,,Q90|vA_sue|vB_sue|defective|negligence,Q71|counterfactual|capability|fault
2022-11-14 09:55:53,2022-11-14 09:59:32,0,107.131.145.149,100,218,1,2022-11-14 09:59:32,R_1FaeeMVyrejDiWW,,,,,41.4946,-90.5675,anonymous,EN,1,2,2,17.339,17.339,20.086,1,0,0,11.84,0,100,0,0,0,0,0,0,0,,1,14,15,1,,59,5,,Q90|vA_sue|negligence|vB_sue|defective,Q71|capability|fault|counterfactual
2022-11-14 09:56:02,2022-11-14 09:59:48,0,73.73.172.133,100,226,1,2022-11-14 09:59:49,R_yOX7qVZlw2VFRcZ,,,,,41.9409,-87.6532,anonymous,EN,1,2,2,0,0,15.965,0,0,0,12.103,0,100,0,0,0,0,20,50,100,,1,25,25,1,,49,4,,Q90|defective|negligence|vB_sue|vA_sue,Q71|fault|counterfactual|capability
2022-11-14 09:49:35,2022-11-14 09:59:51,0,162.210.194.37,100,615,1,2022-11-14 09:59:51,R_2D0R0ry27OR5TYe,,,,,39.715,-75.6178,anonymous,EN,1,2,2,0,0,41.864,0,0,0,121.916,0,90,79,61,62,73,68,50,56,1,1,61,50,1,,29,4,,Q90|vA_sue|vB_sue|negligence|defective,Q71|counterfactual|capability|fault
2022-11-14 09:58:41,2022-11-14 10:00:38,0,75.36.114.184,100,117,1,2022-11-14 10:00:38,R_1hXqOvtSRvTKRF9,,,,,36.0944,-95.9717,anonymous,EN,1,2,2,0,0,12.496,0,3.812,3.812,13.506,1,100,0,0,0,0,3,77,100,,1,9,0,2,,36,5,,Q90|negligence|vA_sue|defective|vB_sue,Q71|counterfactual|capability|fault
2022-11-14 09:55:19,2022-11-14 10:00:39,0,24.99.8.100,100,319,1,2022-11-14 10:00:39,R_1jJomxaJnVWUFJc,,,,,33.8654,-84.3385,anonymous,EN,1,2,2,0,0,25.472,0,0,0,14.994,0,100,0,15,5,5,20,75,85,,1,10,5,1,,35,4,,Q90|vA_sue|negligence|vB_sue|defective,Q71|counterfactual|capability|fault
2022-11-14 09:59:11,2022-11-14 10:01:05,0,67.10.81.157,100,113,1,2022-11-14 10:01:05,R_1FIKWZkk4epHUEz,,,,,25.9244,-97.4626,anonymous,EN,1,2,2,0,0,11.042,0,0,0,10.882,0,100,0,0,0,0,49,58,89,,1,18,14,2,,30,3,,Q90|vB_sue|vA_sue|negligence|defective,Q71|fault|counterfactual|capability
2022-11-14 09:58:04,2022-11-14 10:01:13,0,184.91.127.17,100,189,1,2022-11-14 10:01:14,R_2bUUkXybCLSvqYL,,,,,28.6524,-81.4897,anonymous,EN,1,2,2,0,0,15.087,0,0,0,11.759,0,100,0,0,0,0,0,50,100,,1,30,0,2,,43,1,,Q90|vA_sue|negligence|vB_sue|defective,Q71|counterfactual|capability|fault
2022-11-14 09:59:46,2022-11-14 10:04:18,0,24.237.164.78,100,272,1,2022-11-14 10:04:19,R_3oWRluOrLgDstL1,,,,,61.5883,-149.3959,anonymous,EN,1,2,2,0,0,22.601,0,0,0,11.757,0,80,10,20,30,20,30,70,75,,1,30,30,2,,36,1,,Q90|negligence|vA_sue|defective|vB_sue,Q71|fault|counterfactual|capability
2022-11-14 09:49:09,2022-11-14 10:04:58,0,141.165.38.91,100,949,1,2022-11-14 10:04:58,R_3L0bvVgxVjAwmXH,,,,,32.45,-81.7158,anonymous,EN,1,2,2,0,0,12.124,0,0,0,336.26,0,40,79,47,35,40,38,57,66,,2,36,34,2,,23,4,,Q90|vB_sue|negligence|defective|vA_sue,Q71|counterfactual|fault|capability
2022-11-14 10:02:25,2022-11-14 10:05:05,0,67.149.145.170,100,159,1,2022-11-14 10:05:05,R_vv6MyUE4rBf0MrD,,,,,42.558,-82.998,anonymous,EN,1,2,2,9.373,21.829,22.29,2,3.4,3.4,11.122,1,89,20,18,15,71,27,19,76,1,1,26,36,2,,28,4,,Q90|vB_sue|negligence|vA_sue|defective,Q71|counterfactual|capability|fault
2022-11-14 10:02:21,2022-11-14 10:05:09,0,38.71.66.207,100,167,1,2022-11-14 10:05:09,R_2658q6TCOdYXtSl,,,,,46.0966,-88.641,anonymous,EN,1,2,2,0,0,11.397,0,0,0,11.183,0,100,0,0,0,0,0,0,80,1,1,50,21,1,,39,3,,Q90|defective|vB_sue|vA_sue|negligence,Q71|fault|counterfactual|capability
2022-11-14 10:00:29,2022-11-14 10:05:11,0,76.128.223.158,100,282,1,2022-11-14 10:05:11,R_3sh1TGhuVA3HVyV,,,,,26.6371,-80.0841,anonymous,EN,1,2,2,5.33,26.844,29.193,3,0,0,13.431,0,100,0,0,0,0,9,100,92,,1,80,8,2,,70,1,,Q90|negligence|defective|vA_sue|vB_sue,Q71|capability|fault|counterfactual
2022-11-14 10:00:25,2022-11-14 10:05:36,0,47.183.187.148,100,310,1,2022-11-14 10:05:36,R_x3FZl84pxkIDfep,,,,,30.6667,-98.4419,anonymous,EN,1,2,2,0,0,32.724,0,0,0,14.527,0,100,0,2,100,100,7,61,94,,1,65,69,2,,47,3,,Q90|vA_sue|defective|negligence|vB_sue,Q71|counterfactual|capability|fault
2022-11-14 10:03:19,2022-11-14 10:05:54,0,24.154.229.133,100,155,1,2022-11-14 10:05:55,R_28IexM02whGz5ts,,,,,38.4376,-82.5547,anonymous,EN,1,2,2,0,0,20.354,0,0,0,13.934,0,100,0,0,0,0,0,0,100,,1,46,0,1,,40,4,,Q90|vA_sue|vB_sue|negligence|defective,Q71|fault|counterfactual|capability
2022-11-14 10:03:40,2022-11-14 10:06:15,0,107.13.236.197,100,155,1,2022-11-14 10:06:16,R_2TLGmlQnnwiG6Jt,,,,,35.8025,-78.6405,anonymous,EN,1,2,2,0,0,15.68,0,0,0,14.967,0,100,0,0,0,20,10,50,100,,1,10,0,2,,29,4,,Q90|vB_sue|negligence|vA_sue|defective,Q71|fault|counterfactual|capability
2022-11-14 10:04:01,2022-11-14 10:07:15,0,208.65.236.49,100,194,1,2022-11-14 10:07:15,R_22uapC5m4TkHJ23,,,,,42.9934,-84.1595,anonymous,EN,1,2,2,0,0,26.709,0,0,0,12.799,0,100,0,0,0,0,0,62,100,,1,9,0,2,,42,3,,Q90|negligence|vB_sue|vA_sue|defective,Q71|capability|fault|counterfactual
2022-11-14 10:04:41,2022-11-14 10:07:44,0,98.51.9.173,100,183,1,2022-11-14 10:07:45,R_2YS3BuhM3acxPQA,,,,,38.6226,-121.3885,anonymous,EN,1,2,2,0,0,14.288,0,0,0,11.461,0,0,100,0,100,89,100,0,0,,1,72,0,2,,44,4,,Q90|defective|negligence|vB_sue|vA_sue,Q71|fault|capability|counterfactual
2022-11-14 10:04:56,2022-11-14 10:08:41,0,24.17.142.26,100,225,1,2022-11-14 10:08:42,R_10OPuAGXCACUhRa,,,,,47.7027,-117.3702,anonymous,EN,1,2,2,14.567,14.981,23.367,2,0,0,10.892,0,100,100,0,0,2,15,25,100,,1,42,21,1,,30,3,,Q90|vB_sue|vA_sue|negligence|defective,Q71|capability|counterfactual|fault
2022-11-14 10:06:18,2022-11-14 10:08:56,0,68.62.56.123,100,158,1,2022-11-14 10:08:57,R_0jgRgjZzaJecmu5,,,,,42.7367,-84.4758,anonymous,EN,1,2,2,0,0,17.6,0,0,0,12.603,0,100,0,0,0,0,0,15,100,,1,33,24,1,,39,5,,Q90|vB_sue|vA_sue|negligence|defective,Q71|capability|counterfactual|fault
2022-11-14 10:05:37,2022-11-14 10:09:19,0,107.142.215.204,100,221,1,2022-11-14 10:09:19,R_2YihTLYuktaaAD5,,,,,34.029,-118.4005,anonymous,EN,1,2,2,0,0,19.746,0,0,0,10.981,0,100,0,0,0,0,0,50,100,,1,0,0,1,,34,4,,Q90|negligence|vB_sue|defective|vA_sue,Q71|counterfactual|fault|capability
2022-11-14 10:04:42,2022-11-14 10:09:20,0,73.95.95.118,100,277,1,2022-11-14 10:09:21,R_3j6ErpCbQT2uAAj,,,,,39.7128,-105.0953,anonymous,EN,1,2,2,2.48,32.425,34.87,2,20.164,20.164,20.734,1,100,0,0,0,0,0,50,0,,1,10,0,2,,61,4,,Q90|defective|negligence|vB_sue|vA_sue,Q71|counterfactual|capability|fault
2022-11-14 10:05:14,2022-11-14 10:09:25,0,75.184.121.219,100,250,1,2022-11-14 10:09:25,R_3KPn3JPupdA31hf,,,,,44.5034,-87.9813,anonymous,EN,1,2,2,1.691,27.088,28.697,2,6.739,19.928,27.703,3,100,0,0,0,0,6,50,100,,1,5,0,2,,64,4,,Q90|defective|vB_sue|negligence|vA_sue,Q71|counterfactual|fault|capability
2022-11-14 10:02:44,2022-11-14 10:09:31,0,2.57.168.175,100,406,1,2022-11-14 10:09:31,R_ANyeDdQ9SaxewHT,,,,,40.3318,-74.055,anonymous,EN,1,2,2,0,0,66.555,0,0,0,19.351,0,99,1,30,21,68,24,36,71,,1,79,86,1,,30,4,,Q90|vB_sue|vA_sue|negligence|defective,Q71|fault|counterfactual|capability
2022-11-14 10:05:09,2022-11-14 10:09:52,0,68.201.44.85,100,283,1,2022-11-14 10:09:53,R_2CUgSVwvL4PV1v9,,,,,30.0778,-93.8609,anonymous,EN,1,2,2,0,0,17.882,0,0,0,12.12,0,96,1,3,3,5,8,19,81,,1,20,0,2,,42,2,,Q90|defective|vA_sue|vB_sue|negligence,Q71|fault|capability|counterfactual
2022-11-14 10:03:47,2022-11-14 10:10:29,0,193.19.206.93,100,402,1,2022-11-14 10:10:29,R_3j3yFepeRIOCD00,,,,,42.3255,-83.0415,anonymous,EN,1,2,2,0,0,44.389,0,0,0,18.986,0,99,4,0,3,20,4,24,66,,1,0,59,1,,35,4,,Q90|defective|vA_sue|vB_sue|negligence,Q71|capability|counterfactual|fault
2022-11-14 10:07:46,2022-11-14 10:10:50,0,184.189.77.36,100,184,1,2022-11-14 10:10:50,R_3lJgxZlmOltO89V,,,,,29.7821,-91.504,anonymous,EN,1,2,2,0,0,17.006,0,0,0,11.442,0,100,0,0,0,0,0,75,100,,1,0,0,2,,45,3,,Q90|vB_sue|vA_sue|negligence|defective,Q71|counterfactual|fault|capability
2022-11-14 10:09:00,2022-11-14 10:11:21,0,103.107.135.184,100,140,1,2022-11-14 10:11:21,R_1DBDMe1ls8REubu,,,,,23.7731,90.3657,anonymous,EN,1,2,2,0,0,17.34,0,0,0,19.791,0,63,67,65,67,58,45,70,73,1,1,60,58,1,,38,4,,Q90|vA_sue|vB_sue|defective|negligence,Q71|counterfactual|fault|capability
2022-11-14 10:10:23,2022-11-14 10:12:43,0,68.201.44.85,100,140,1,2022-11-14 10:12:44,R_2SpHLLWLTVbQZ8v,,,,,30.0778,-93.8609,anonymous,EN,1,2,2,0,0,12.657,0,0,0,12.078,0,100,0,0,0,0,0,5,91,,1,4,0,2,,42,2,,Q90|negligence|defective|vA_sue|vB_sue,Q71|counterfactual|capability|fault
2022-11-14 10:03:42,2022-11-14 10:12:49,0,173.171.125.240,100,547,1,2022-11-14 10:12:49,R_DhPUBQZSDOzdjRn,,,,,28.1951,-81.6062,anonymous,EN,1,2,2,0,0,25.204,0,0,0,12.701,0,91,70,9,5,18,14,76,76,1,1,77,81,1,,44,4,,Q90|vB_sue|negligence|defective|vA_sue,Q71|capability|counterfactual|fault
2022-11-14 10:10:20,2022-11-14 10:12:58,0,76.138.252.87,100,157,1,2022-11-14 10:12:58,R_1OxyHZwW95JYj2B,,,,,45.6952,-122.6541,anonymous,EN,1,2,2,0,0,11.212,0,0,0,11.127,0,94,0,0,0,6,4,70,82,1,1,32,25,1,,37,3,,Q90|vB_sue|vA_sue|negligence|defective,Q71|capability|counterfactual|fault
2022-11-14 10:11:23,2022-11-14 10:13:26,0,108.73.188.110,100,123,1,2022-11-14 10:13:28,R_ptlhvrgOBHxftn3,,,,,33.852,-84.1152,anonymous,EN,1,2,2,0,0,20.286,0,0,0,17.491,0,100,0,0,0,0,18,100,50,,1,50,50,1,,30,4,,Q90|vA_sue|defective|negligence|vB_sue,Q71|capability|fault|counterfactual
2022-11-14 10:11:26,2022-11-14 10:14:15,0,67.181.73.245,100,168,1,2022-11-14 10:14:15,R_1exTJWM9xZ4wmJp,,,,,38.1228,-121.2543,anonymous,EN,1,2,2,0,0,18.15,0,0,0,12.543,0,100,0,0,0,0,7,5,50,,1,50,50,1,,33,1,,Q90|negligence|vB_sue|defective|vA_sue,Q71|counterfactual|capability|fault
2022-11-14 10:11:24,2022-11-14 10:14:40,0,97.120.92.178,100,195,1,2022-11-14 10:14:40,R_3NxQPFwstfDcQQx,,,,,45.5173,-122.6398,anonymous,EN,1,2,2,0,0,23.183,0,0,0,11.038,0,100,0,0,0,5,7,50,100,,1,6,0,1,,33,4,,Q90|vA_sue|defective|negligence|vB_sue,Q71|counterfactual|fault|capability
2022-11-14 10:04:05,2022-11-14 10:14:41,0,107.15.213.146,100,636,1,2022-11-14 10:14:41,R_sLlkUMkMqLZyiR3,,,,,35.8047,-78.8881,anonymous,EN,1,2,2,0,0,57.264,0,0,0,68.58,0,76,76,66,58,79,66,77,61,1,1,72,70,2,,34,5,,Q90|vB_sue|vA_sue|negligence|defective,Q71|capability|counterfactual|fault
2022-11-14 10:11:59,2022-11-14 10:14:50,0,47.220.38.113,100,170,1,2022-11-14 10:14:50,R_1kUEqygvjnP6i8U,,,,,38.3997,-81.582,anonymous,EN,1,2,2,0,0,21.095,0,0,0,10.701,0,100,100,0,9,22,17,64,77,,1,59,21,1,,39,1,,Q90|vA_sue|vB_sue|negligence|defective,Q71|counterfactual|fault|capability
2022-11-14 10:10:48,2022-11-14 10:15:26,0,24.125.120.89,100,278,1,2022-11-14 10:15:27,R_SBRhO5nCnggSUPT,,,,,33.852,-84.1152,anonymous,EN,1,2,2,1.94,13.841,19.249,3,0,0,24.718,0,93,1,6,14,50,20,13,66,,1,11,29,1,,27,1,,Q90|negligence|vA_sue|defective|vB_sue,Q71|counterfactual|fault|capability
2022-11-14 10:10:44,2022-11-14 10:15:44,0,76.217.93.231,100,299,1,2022-11-14 10:15:45,R_1ZdVlP6P0uDyZH3,,,,,25.7277,-80.3716,anonymous,EN,1,2,2,11.537,11.537,11.937,1,15.213,15.213,15.464,1,85,0,0,0,7,36,75,94,1,1,79,72,1,,34,4,,Q90|defective|vB_sue|negligence|vA_sue,Q71|counterfactual|fault|capability
2022-11-14 10:09:41,2022-11-14 10:15:50,0,73.34.61.56,100,368,1,2022-11-14 10:15:50,R_29tQ7ypgwBRXvIe,,,,,39.869,-104.9767,anonymous,EN,1,2,2,0,0,45.848,0,29.496,29.496,30.976,1,97,0,2,12,13,40,76,32,,1,18,9,1,,61,4,,Q90|negligence|vB_sue|defective|vA_sue,Q71|capability|fault|counterfactual
2022-11-14 10:12:30,2022-11-14 10:17:04,0,98.36.133.124,100,273,1,2022-11-14 10:17:04,R_2aetPURy0cb5NXt,,,,,38.4819,-121.4024,anonymous,EN,1,2,2,0,0,19.852,0,0,0,11.361,0,100,0,0,0,0,0,50,60,1,1,0,0,2,,28,1,,Q90|vB_sue|defective|negligence|vA_sue,Q71|counterfactual|fault|capability
2022-11-14 10:14:42,2022-11-14 10:17:11,0,100.7.113.63,100,148,1,2022-11-14 10:17:11,R_TsYSCwuEc4NWCWt,,,,,37.5109,-77.6429,anonymous,EN,1,2,2,0,0,16.185,0,0,0,11.467,0,100,0,0,0,9,5,19,100,,1,38,5,1,,55,3,,Q90|negligence|vA_sue|defective|vB_sue,Q71|capability|counterfactual|fault
2022-11-14 10:05:40,2022-11-14 10:18:35,0,73.31.148.103,100,775,1,2022-11-14 10:18:35,R_2V84AopTSTlYYkB,,,,,37.4365,-77.4807,anonymous,EN,1,2,2,10.967,170.355,172.308,3,0,0,449.315,0,93,91,26,21,16,26,63,94,1,1,56,33,2,,36,3,,Q90|negligence|vB_sue|vA_sue|defective,Q71|capability|fault|counterfactual
2022-11-14 10:07:28,2022-11-14 10:19:39,0,73.205.201.181,100,730,1,2022-11-14 10:19:39,R_2SkOYEzCKn3aPdZ,,,,,25.6589,-80.3553,anonymous,EN,1,2,2,0,0,20.353,0,0,0,12.074,0,100,0,0,0,0,0,50,50,1,1,46,3,2,,,4,,Q90|defective|vA_sue|negligence|vB_sue,Q71|fault|capability|counterfactual
