StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent_q,att1,att2,Q87_First Click,Q87_Last Click,Q87_Page Submit,Q87_Click Count,Q82_First Click,Q82_Last Click,Q82_Page Submit,Q82_Click Count,vA_sue_1,vB_sue_1,defective_1,negligence_1,counterfactual_1,capability_1,fault_1,superhuman_1,comp1,comp_accident,ai_familiarity_1,liab_familiarity_1,gender,gender_4_TEXT,age,edu,edu_8_TEXT,questions_1_DO,questions_2_DO
2022-11-14 10:17:19,2022-11-14 10:20:45,0,174.49.109.3,100,205,1,2022-11-14 10:20:45,R_2fg1IjtMxPEBI35,,,,,34.2037,-84.1031,anonymous,EN,1,2,2,0,0,13.505,0,0,0,11.572,0,100,0,0,0,0,0,81,100,1,1,50,0,1,,40,4,,Q90|negligence|vB_sue|defective|vA_sue,Q71|fault|counterfactual|capability
2022-11-14 10:18:33,2022-11-14 10:20:59,0,50.34.51.64,100,146,1,2022-11-14 10:21:00,R_R2Yhrs2wMKKKarv,,,,,47.8534,-122.2438,anonymous,EN,1,2,2,0,0,12.04,0,0,0,11.217,0,100,0,0,0,0,0,100,100,,1,20,30,1,,52,4,,Q90|vA_sue|negligence|vB_sue|defective,Q71|fault|capability|counterfactual
2022-11-14 10:19:07,2022-11-14 10:21:35,0,35.139.6.91,100,148,1,2022-11-14 10:21:36,R_vVN4cvBLA4e9sPv,,,,,28.3637,-82.6759,anonymous,EN,1,2,2,18.26,18.26,20.157,1,3.239,3.239,11.073,1,100,0,20,4,61,29,81,16,,1,40,34,1,,32,4,,Q90|vA_sue|negligence|defective|vB_sue,Q71|fault|counterfactual|capability
2022-11-14 10:17:01,2022-11-14 10:22:00,0,75.188.203.67,100,298,1,2022-11-14 10:22:00,R_2S07bscNg51QzYp,,,,,39.9581,-82.8068,anonymous,EN,1,2,2,3.67,23.14,23.638,4,2.153,2.153,22.512,1,100,0,0,0,0,5,71,100,,1,65,60,1,,53,2,,Q90|vB_sue|defective|vA_sue|negligence,Q71|capability|counterfactual|fault
2022-11-14 10:18:24,2022-11-14 10:22:24,0,38.127.143.193,100,239,1,2022-11-14 10:22:25,R_2OHYhSqu3gbLFYf,,,,,38.9091,-77.0203,anonymous,EN,1,2,2,7.873,7.873,19.701,1,2.646,2.646,12.056,1,100,0,0,0,0,7,88,100,,1,60,30,2,,37,5,,Q90|vB_sue|negligence|defective|vA_sue,Q71|fault|counterfactual|capability
2022-11-14 10:18:55,2022-11-14 10:23:03,0,104.228.4.55,100,248,1,2022-11-14 10:23:03,R_3nkmypzVnkeG4JL,,,,,42.5376,-73.7071,anonymous,EN,1,2,2,0,0,17.924,0,0,0,12.403,0,100,0,0,0,0,20,15,50,,1,65,30,1,,47,2,,Q90|negligence|defective|vA_sue|vB_sue,Q71|capability|counterfactual|fault
2022-11-14 10:18:26,2022-11-14 10:23:12,0,47.156.105.94,100,285,1,2022-11-14 10:23:13,R_9nqZNzUf45RTvDr,,,,,34.1535,-117.8457,anonymous,EN,1,2,2,0,0,28.46,0,0,0,12.772,0,100,0,0,0,0,100,100,100,,1,20,0,1,,52,4,,Q90|defective|vB_sue|vA_sue|negligence,Q71|counterfactual|capability|fault
2022-11-14 10:19:10,2022-11-14 10:23:13,0,73.205.49.161,100,243,1,2022-11-14 10:23:13,R_1rf6aSF0wH5y1Ea,,,,,26.0988,-80.1806,anonymous,EN,1,2,2,0,0,22.118,0,0,0,15.072,0,100,0,0,0,31,100,100,71,,1,9,0,2,,42,1,,Q90|negligence|defective|vB_sue|vA_sue,Q71|capability|fault|counterfactual
2022-11-14 10:19:40,2022-11-14 10:23:15,0,69.174.135.205,100,215,1,2022-11-14 10:23:16,R_2CpLOSL4cvQYANR,,,,,39.9594,-86.0199,anonymous,EN,1,2,2,0,0,24.617,0,0,0,12.407,0,51,0,0,10,10,15,100,90,,1,20,10,2,,41,4,,Q90|vA_sue|vB_sue|negligence|defective,Q71|capability|fault|counterfactual
2022-11-14 10:19:48,2022-11-14 10:23:56,0,149.75.236.129,100,248,1,2022-11-14 10:23:56,R_1oB9JuFuwDZJUKY,,,,,42.0364,-88.324,anonymous,EN,1,2,2,0,0,25.271,0,0,0,12.272,0,100,0,61,9,19,64,47,69,1,1,22,21,2,,25,1,,Q90|vB_sue|vA_sue|negligence|defective,Q71|counterfactual|fault|capability
2022-11-14 10:22:11,2022-11-14 10:24:06,0,199.80.74.66,100,114,1,2022-11-14 10:24:06,R_1qUn6L1QPVxZLE7,,,,,29.998,-90.2133,anonymous,EN,1,2,2,0,0,12.381,0,0,0,11.069,0,100,0,0,0,10,30,70,100,,1,60,30,1,,36,1,,Q90|vA_sue|defective|negligence|vB_sue,Q71|capability|fault|counterfactual
2022-11-14 10:20:18,2022-11-14 10:24:28,0,73.154.224.110,100,250,1,2022-11-14 10:24:29,R_3m2b5wLTPNGOMtA,,,,,40.6005,-80.2105,anonymous,EN,1,2,2,0,0,27.131,0,0,0,14.819,0,100,0,0,10,57,68,97,100,,1,0,0,2,,68,3,,Q90|vB_sue|vA_sue|defective|negligence,Q71|fault|counterfactual|capability
2022-11-14 10:19:50,2022-11-14 10:25:01,0,108.200.98.217,100,310,1,2022-11-14 10:25:01,R_1hHkKeWi8e9z8vz,,,,,38.1228,-121.2543,anonymous,EN,1,2,2,0,0,24.462,0,0,0,19.56,0,90,0,0,10,5,20,50,65,2,1,65,20,2,,37,1,,Q90|vB_sue|negligence|defective|vA_sue,Q71|counterfactual|capability|fault
2022-11-14 10:22:26,2022-11-14 10:25:04,0,72.255.78.178,100,158,1,2022-11-14 10:25:05,R_2Bbrp3Mt8bcbYS2,,,,,42.0228,-91.6572,anonymous,EN,1,2,2,0,0,19.667,0,0,0,11.503,0,82,13,23,14,20,45,30,68,1,1,26,18,1,,39,4,,Q90|defective|vB_sue|negligence|vA_sue,Q71|counterfactual|fault|capability
2022-11-14 10:22:29,2022-11-14 10:25:13,0,73.173.56.156,100,163,1,2022-11-14 10:25:13,R_1I9N1O5PajQZInH,,,,,38.8078,-77.0523,anonymous,EN,1,2,2,0,0,21.357,0,0,0,12.955,0,84,33,28,33,18,58,74,28,,1,55,32,2,,30,7,,Q90|negligence|vA_sue|defective|vB_sue,Q71|fault|capability|counterfactual
2022-11-14 10:18:21,2022-11-14 10:25:21,0,74.83.73.15,100,420,1,2022-11-14 10:25:22,R_3QVlPq4IyCCfRnl,,,,,39.1642,-84.2356,anonymous,EN,1,2,2,0,0,46.042,0,0,0,16.902,0,100,0,0,0,0,0,100,100,,1,80,19,1,,68,4,,Q90|vB_sue|negligence|vA_sue|defective,Q71|capability|counterfactual|fault
2022-11-14 10:23:02,2022-11-14 10:25:53,0,107.2.209.212,100,170,1,2022-11-14 10:25:53,R_1P6mDkLVcT3btQa,,,,,39.9038,-104.9419,anonymous,EN,1,2,2,0,0,20.359,0,0,0,12.53,0,100,0,17,12,22,5,69,62,,1,38,46,1,,58,3,,Q90|defective|negligence|vA_sue|vB_sue,Q71|counterfactual|capability|fault
2022-11-14 10:21:31,2022-11-14 10:26:04,0,76.217.129.76,100,272,1,2022-11-14 10:26:04,R_SVnBNLGhpC3sYKt,,,,,33.0562,-117.2688,anonymous,EN,1,2,2,0,0,29.091,0,0,0,12.369,0,100,0,0,0,0,0,0,100,,1,40,0,2,,61,4,,Q90|vA_sue|defective|negligence|vB_sue,Q71|fault|counterfactual|capability
2022-11-14 10:23:24,2022-11-14 10:26:15,0,174.206.160.168,100,170,1,2022-11-14 10:26:15,R_1juJqmTsRZrG4jm,,,,,40.718,-74.0733,anonymous,EN,1,2,2,0,0,45.861,0,1.628,1.677,11.43,2,87,24,43,32,34,31,30,58,1,1,39,59,1,,31,4,,Q90|vA_sue|negligence|vB_sue|defective,Q71|counterfactual|capability|fault
2022-11-14 10:23:47,2022-11-14 10:26:26,0,97.124.244.83,100,159,1,2022-11-14 10:26:26,R_2rHpdJhobsJbYIc,,,,,33.5594,-112.0902,anonymous,EN,1,2,2,0,0,17.311,0,0,0,11.622,0,100,0,0,0,0,0,50,100,,1,10,0,1,,39,3,,Q90|defective|negligence|vA_sue|vB_sue,Q71|capability|counterfactual|fault
2022-11-14 10:23:07,2022-11-14 10:28:08,0,24.96.75.62,100,301,1,2022-11-14 10:28:08,R_1Nbj2jkhhylu7q4,,,,,34.7095,-86.7361,anonymous,EN,1,2,2,0,0,19.705,0,0,0,13.37,0,100,0,0,0,0,40,40,100,,1,0,0,2,,36,4,,Q90|negligence|vB_sue|vA_sue|defective,Q71|counterfactual|capability|fault
2022-11-14 10:23:49,2022-11-14 10:28:24,0,155.186.116.3,100,275,1,2022-11-14 10:28:24,R_1eRhFFSHnaQOk0H,,,,,34.5404,-117.3532,anonymous,EN,1,2,2,0,0,39.631,0,0,0,11.501,0,100,5,5,5,75,50,75,95,,1,10,0,2,,32,4,,Q90|vB_sue|vA_sue|defective|negligence,Q71|capability|counterfactual|fault
2022-11-14 10:24:02,2022-11-14 10:28:33,0,68.205.70.197,100,270,1,2022-11-14 10:28:34,R_2zBL6thPx2Vkby9,,,,,28.5504,-81.1833,anonymous,EN,1,2,2,6.612,24.813,25.802,2,0,0,11.883,0,100,0,0,0,0,0,65,100,,1,85,80,1,,63,3,,Q90|vB_sue|defective|vA_sue|negligence,Q71|capability|counterfactual|fault
2022-11-14 10:26:39,2022-11-14 10:29:28,0,24.197.205.81,100,168,1,2022-11-14 10:29:28,R_1lbivNmCImVHn6B,,,,,43.0628,-89.3171,anonymous,EN,1,2,2,0,0,14.693,0,0,0,11.183,0,100,0,0,0,9,60,100,100,,1,7,3,1,,48,4,,Q90|vA_sue|defective|negligence|vB_sue,Q71|fault|capability|counterfactual
2022-11-14 10:26:31,2022-11-14 10:29:50,0,32.208.88.213,100,199,1,2022-11-14 10:29:50,R_2pMETLT7sRCCD7n,,,,,41.1631,-73.214,anonymous,EN,1,2,2,0,0,29.098,0,0,0,17.819,0,97,6,4,4,48,17,42,42,1,1,10,3,2,,32,1,,Q90|vA_sue|negligence|defective|vB_sue,Q71|counterfactual|capability|fault
2022-11-14 10:22:59,2022-11-14 10:30:17,0,74.192.244.242,100,438,1,2022-11-14 10:30:17,R_211ITEwhuhN3Fs8,,,,,37.3131,-82.4129,anonymous,EN,1,2,2,0,0,13.599,0,0,0,13.222,0,82,19,20,28,75,63,74,87,,2,14,15,2,,58,4,,Q90|vA_sue|defective|vB_sue|negligence,Q71|counterfactual|fault|capability
2022-11-14 10:27:26,2022-11-14 10:30:19,0,65.60.89.50,100,173,1,2022-11-14 10:30:19,R_2xV4zwzKHZkbjML,,,,,33.6748,-117.9089,anonymous,EN,1,2,2,0,0,12.357,0,0,0,13.518,0,77,13,9,10,18,22,3,64,,1,53,63,1,,41,4,,Q90|vA_sue|negligence|vB_sue|defective,Q71|capability|fault|counterfactual
2022-11-14 10:23:24,2022-11-14 10:30:27,0,73.177.197.55,100,423,1,2022-11-14 10:30:27,R_3wPZUaUi6EQB2oh,,,,,39.1487,-78.2637,anonymous,EN,1,2,2,0,0,52.054,0,0,0,13.76,0,83,0,23,0,0,2,54,17,1,1,9,9,2,,48,4,,Q90|negligence|vA_sue|vB_sue|defective,Q71|fault|counterfactual|capability
2022-11-14 10:26:13,2022-11-14 10:30:40,0,74.195.169.136,100,267,1,2022-11-14 10:30:41,R_1JLdSzDqkBHIl3z,,,,,35.982,-96.7442,anonymous,EN,1,2,2,4.758,26.494,32.489,2,12.381,24.377,26.033,2,100,0,0,0,0,0,68,69,,1,78,62,1,,58,4,,Q90|vB_sue|negligence|defective|vA_sue,Q71|counterfactual|fault|capability
2022-11-14 10:29:10,2022-11-14 10:32:07,0,24.93.105.76,100,177,1,2022-11-14 10:32:08,R_1BVCGn82TB2ZlTR,,,,,38.2345,-85.7236,anonymous,EN,1,2,2,4.623,15.424,16.557,2,0,0,11.531,0,100,0,0,0,0,31,100,100,,1,73,0,2,,43,4,,Q90|vB_sue|negligence|defective|vA_sue,Q71|counterfactual|capability|fault
2022-11-14 10:25:58,2022-11-14 10:33:18,0,68.229.118.90,100,440,1,2022-11-14 10:33:18,R_3DtIwCjtxskxCnS,,,,,36.8336,-76.2644,anonymous,EN,1,2,2,0,0,24.806,0,0,0,14.24,0,100,50,0,0,0,0,100,20,,1,0,0,2,,38,5,,Q90|defective|negligence|vB_sue|vA_sue,Q71|capability|fault|counterfactual
2022-11-14 10:29:37,2022-11-14 10:33:18,0,68.43.95.173,100,221,1,2022-11-14 10:33:18,R_1rwERmqGEzybxvE,,,,,42.2385,-83.1783,anonymous,EN,1,2,2,0,0,17.728,0,0,0,11.176,0,100,0,5,0,5,10,10,90,,1,50,25,2,,41,4,,Q90|vA_sue|defective|vB_sue|negligence,Q71|capability|counterfactual|fault
2022-11-14 10:29:39,2022-11-14 10:33:49,0,67.84.23.158,100,250,1,2022-11-14 10:33:50,R_3IYxutSsHn1fggf,,,,,40.873,-73.8233,anonymous,EN,1,2,2,0,0,25.315,0,0,0,15.846,0,76,0,0,0,9,50,100,88,,1,7,4,1,,34,4,,Q90|vB_sue|defective|negligence|vA_sue,Q71|capability|counterfactual|fault
2022-11-14 10:28:31,2022-11-14 10:34:09,0,107.15.197.78,100,337,1,2022-11-14 10:34:09,R_yVHZ9llk0K9qO2Z,,,,,35.7965,-78.7981,anonymous,EN,1,2,2,0,0,44.617,0,0,0,15.043,0,100,0,0,0,8,72,100,100,,1,0,0,2,,,3,,Q90|negligence|vA_sue|defective|vB_sue,Q71|fault|counterfactual|capability
2022-11-14 10:31:25,2022-11-14 10:35:35,0,104.231.17.74,100,250,1,2022-11-14 10:35:35,R_3nAgDab6Fq0rxnT,,,,,39.8356,-84.2672,anonymous,EN,1,2,2,0,0,20.945,0,0,0,13.726,0,99,16,30,17,0,23,50,20,,1,6,7,2,,34,3,,Q90|vA_sue|defective|negligence|vB_sue,Q71|counterfactual|capability|fault
2022-11-14 10:32:31,2022-11-14 10:37:40,0,149.75.122.103,100,309,1,2022-11-14 10:37:40,R_3nlqgebGevGxZLg,,,,,38.061,-87.5501,anonymous,EN,1,2,2,0,0,54.24,0,0,0,11.225,0,75,0,0,9,20,21,60,36,,1,0,0,1,,26,5,,Q90|vB_sue|vA_sue|negligence|defective,Q71|fault|counterfactual|capability
2022-11-14 10:30:39,2022-11-14 10:38:30,0,207.244.89.161,100,470,1,2022-11-14 10:38:30,R_DRYCF7PEn2IHx0l,,,,,39.7356,-75.5516,anonymous,EN,1,2,2,0,0,34.107,0,0,0,30.456,0,100,97,100,100,55,51,82,50,1,1,50,50,1,,32,4,,Q90|vB_sue|negligence|defective|vA_sue,Q71|capability|fault|counterfactual
2022-11-14 10:37:31,2022-11-14 10:39:07,0,70.190.52.76,100,95,1,2022-11-14 10:39:08,R_3erU9ZJaUs2gwH0,,,,,33.5982,-112.3724,anonymous,EN,1,2,2,0.818,9.107,16.483,3,2.584,5.488,12.472,2,68,16,16,7,35,29,68,12,1,1,25,33,1,,23,1,,Q90|defective|negligence|vB_sue|vA_sue,Q71|capability|counterfactual|fault
2022-11-14 10:36:13,2022-11-14 10:39:50,0,174.101.136.173,100,216,1,2022-11-14 10:39:50,R_1HnmuxTiNKOSB3D,,,,,39.1497,-84.426,anonymous,EN,1,2,2,7.654,7.654,15.4,1,0,0,13.043,0,97,25,8,9,3,13,29,80,,1,0,0,2,,27,3,,Q90|defective|vA_sue|vB_sue|negligence,Q71|capability|fault|counterfactual
2022-11-14 10:36:03,2022-11-14 10:40:49,0,71.192.187.206,100,285,1,2022-11-14 10:40:49,R_2zU8Wgz3cnZzNP7,,,,,43.0729,-70.8052,anonymous,EN,1,2,2,19.157,19.157,36.073,1,14.497,14.497,16.803,1,98,5,80,10,2,10,50,50,,1,0,0,2,,40,1,,Q90|vA_sue|defective|negligence|vB_sue,Q71|counterfactual|fault|capability
2022-11-14 10:33:32,2022-11-14 10:40:57,0,98.149.74.82,100,444,1,2022-11-14 10:40:57,R_1obUgF56fbcOkeF,,,,,33.8001,-117.9949,anonymous,EN,1,2,2,0,0,115.389,0,0,0,16.307,0,80,31,43,22,38,32,40,61,,1,34,37,2,,46,4,,Q90|negligence|defective|vB_sue|vA_sue,Q71|capability|fault|counterfactual
2022-11-14 10:38:07,2022-11-14 10:41:49,0,136.32.31.146,100,222,1,2022-11-14 10:41:49,R_2OJdXFVURM1QpWA,,,,,39.0383,-94.5737,anonymous,EN,1,2,2,0,0,19.736,0,0,0,14.76,0,100,0,0,0,0,0,50,0,1,1,0,0,2,,47,1,,Q90|negligence|vB_sue|vA_sue|defective,Q71|counterfactual|capability|fault
2022-11-14 10:21:06,2022-11-14 10:42:00,0,50.231.88.211,100,1254,1,2022-11-14 10:42:01,R_1pzMtNQ5LQTTkyL,,,,,40.7149,-73.9893,anonymous,EN,1,2,2,0,0,91.999,0,0,0,22.94,0,100,100,9,11,60,20,10,40,1,1,40,30,1,,46,5,,Q90|defective|negligence|vA_sue|vB_sue,Q71|fault|counterfactual|capability
2022-11-14 10:35:26,2022-11-14 10:42:32,0,71.28.40.47,100,426,1,2022-11-14 10:42:32,R_0vQL8rGbsXk3CUh,,,,,31.4996,-82.8471,anonymous,EN,1,2,2,0,0,14.968,0,0,0,11.085,0,100,0,0,0,0,3,100,100,,1,0,4,1,,48,3,,Q90|negligence|vA_sue|vB_sue|defective,Q71|counterfactual|capability|fault
2022-11-14 10:36:16,2022-11-14 10:42:59,0,108.215.205.221,100,402,1,2022-11-14 10:42:59,R_20StBkArBrzy4Rf,,,,,26.5991,-80.1284,anonymous,EN,1,2,2,0,0,33.603,0,0,0,20.272,0,86,5,15,10,86,30,59,36,,1,16,17,2,,74,3,,Q90|defective|vA_sue|negligence|vB_sue,Q71|capability|fault|counterfactual
2022-11-14 10:43:14,2022-11-14 10:47:18,0,170.253.130.218,100,243,1,2022-11-14 10:47:19,R_3XiF8lXwb3CKqMF,,,,,33.4474,-88.8205,anonymous,EN,1,2,2,0,0,48.041,0,0,0,12.791,0,36,82,14,63,62,96,86,29,1,1,71,92,2,,25,4,,Q90|vA_sue|vB_sue|negligence|defective,Q71|fault|counterfactual|capability
2022-11-14 10:43:54,2022-11-14 10:47:41,0,74.89.193.170,100,227,1,2022-11-14 10:47:42,R_2D0jAokfgF73gww,,,,,41.1031,-72.371,anonymous,EN,1,2,2,19.257,19.257,20.349,1,0,0,11.475,0,95,10,70,8,14,8,82,75,,1,17,25,1,,54,3,,Q90|vB_sue|negligence|vA_sue|defective,Q71|counterfactual|capability|fault
2022-11-14 10:36:20,2022-11-14 10:47:55,0,172.92.254.151,100,694,1,2022-11-14 10:47:55,R_vVSD6syDy1AiafD,,,,,48.3643,-122.1403,anonymous,EN,1,2,2,0,0,45.709,0,0,0,22.342,0,91,0,0,0,0,0,50,100,,1,0,0,2,,68,4,,Q90|vA_sue|defective|negligence|vB_sue,Q71|counterfactual|capability|fault
2022-11-14 10:45:52,2022-11-14 10:48:18,0,66.76.34.42,100,145,1,2022-11-14 10:48:18,R_1o75tX4Nxg5d54R,,,,,30.6293,-97.6687,anonymous,EN,1,2,2,0,0,11.724,0,11.01,11.01,11.305,1,93,0,5,4,17,20,49,33,,1,66,26,1,,29,1,,Q90|vB_sue|defective|negligence|vA_sue,Q71|fault|counterfactual|capability
2022-11-14 10:46:22,2022-11-14 10:50:18,0,172.56.73.184,100,236,1,2022-11-14 10:50:19,R_32VMR2eYbyEqTv0,,,,,25.7612,-80.3137,anonymous,EN,1,2,2,0,0,36.768,0,0,0,11.73,0,100,0,0,0,0,0,100,100,,1,19,0,1,,65,4,,Q90|vB_sue|negligence|defective|vA_sue,Q71|capability|counterfactual|fault
2022-11-14 10:48:39,2022-11-14 10:51:29,0,174.65.104.146,100,169,1,2022-11-14 10:51:29,R_3sytJjQ4Xu1ldZb,,,,,32.6065,-117.058,anonymous,EN,1,2,2,2.994,15.624,17.083,3,9.82,9.82,14.396,1,100,0,0,0,0,29,82,100,,1,0,0,1,,26,4,,Q90|vA_sue|defective|vB_sue|negligence,Q71|counterfactual|fault|capability
2022-11-14 10:48:51,2022-11-14 10:51:51,0,98.1.35.206,100,180,1,2022-11-14 10:51:51,R_vwdF6NRmpb6kJOh,,,,,43.1612,-78.6946,anonymous,EN,1,2,2,0,0,23.801,0,0,0,11.2,0,100,18,0,8,7,0,98,95,,1,3,1,2,,40,4,,Q90|defective|vB_sue|negligence|vA_sue,Q71|counterfactual|capability|fault
2022-11-14 10:53:06,2022-11-14 10:55:06,0,209.170.246.130,100,120,1,2022-11-14 10:55:06,R_3kt4TzDfWz5ybfP,,,,,39.7897,-75.0355,anonymous,EN,1,2,2,0,0,13.444,0,0,0,11.176,0,81,3,0,4,2,22,50,71,1,1,33,7,2,,34,4,,Q90|negligence|defective|vB_sue|vA_sue,Q71|capability|counterfactual|fault
2022-11-14 10:56:36,2022-11-14 11:01:03,0,72.79.79.126,100,267,1,2022-11-14 11:01:04,R_1nSZkQM6GR7QQeK,,,,,40.7641,-74.1654,anonymous,EN,1,2,2,0,0,21.401,0,0,0,17.634,0,100,0,0,0,0,0,0,100,,1,75,50,2,,42,1,,Q90|negligence|vB_sue|vA_sue|defective,Q71|counterfactual|capability|fault
2022-11-14 10:49:28,2022-11-14 11:01:31,0,168.184.83.32,100,722,1,2022-11-14 11:01:31,R_1F3ObojMWJFEEeE,,,,,28.5815,-81.485,anonymous,EN,1,2,2,0,0,29.901,0,0,0,11.073,0,6,100,81,70,40,79,80,87,1,2,57,10,2,,45,5,,Q90|vB_sue|defective|vA_sue|negligence,Q71|counterfactual|fault|capability
2022-11-14 10:58:08,2022-11-14 11:02:00,0,172.56.27.194,100,232,1,2022-11-14 11:02:00,R_31F5Do8Djn4PLjn,,,,,29.9046,-90.0501,anonymous,EN,1,2,2,5.503,5.503,26.897,1,13.154,13.154,17.71,1,100,0,0,0,0,0,100,100,,1,50,50,2,,59,3,,Q90|defective|vB_sue|vA_sue|negligence,Q71|fault|counterfactual|capability
2022-11-14 11:07:25,2022-11-14 11:13:00,0,24.33.83.181,100,335,1,2022-11-14 11:13:01,R_3I5GEnfG7DqPN2s,,,,,39.4522,-83.841,anonymous,EN,1,2,2,10.017,39.146,41.454,2,20.017,20.017,21.366,1,100,0,0,0,10,0,38,19,,1,30,30,1,,45,4,,Q90|defective|negligence|vA_sue|vB_sue,Q71|capability|counterfactual|fault
2022-11-14 11:04:35,2022-11-14 11:19:17,0,99.190.37.16,100,881,1,2022-11-14 11:19:18,R_3OlaCGWftJ5Ma6r,,,,,33.7344,-84.0986,anonymous,EN,1,2,2,0,0,72.671,0,0,0,21.304,0,100,0,0,0,25,0,50,100,,1,15,15,1,,25,4,,Q90|negligence|defective|vA_sue|vB_sue,Q71|capability|fault|counterfactual
